Postaja,Leto,PM10 - Dnevnih presežkov
ljubljana bezigrad,2005,71.0
maribor,2005,103.0
celje,2005,97.0
trbovlje,2005,160.0
zagorje,2005,150.0
nova gorica,2005,43.0
murska s.-rakican,2005,67.0
iskrba,2005,5.0
pesje,2005,23.0
skale,2005,15.0
prapretno,2005,15.0
mo maribor,2005,111.0
eis krsko,2005,89.0
ljubljana bezigrad,2006,50.0
maribor,2006,117.0
celje,2006,62.0
trbovlje,2006,92.0
zagorje,2006,110.0
nova gorica,2006,50.0
murska s.-rakican,2006,58.0
koper,2006,48.0
iskrba,2006,5.0
pesje,2006,24.0
skale,2006,19.0
prapretno,2006,33.0
oms lj. (vnajnarje),2006,20.0
mo maribor,2006,132.0
eis celje,2006,92.0
ljubljana bezigrad,2007,48.0
maribor,2007,92.0
celje,2007,51.0
trbovlje,2007,83.0
zagorje,2007,100.0
murska s.-rakican,2007,37.0
nova gorica,2007,40.0
koper,2007,19.0
pesje,2007,14.0
skale,2007,11.0
prapretno,2007,36.0
oms ljubljana (vnajnarje),2007,10.0
mo maribor,2007,94.0
eis celje,2007,67.0
eis anhovo (morsko),2007,18.0
eis anhovo (gor.polje),2007,16.0
ljubljana bezigrad,2008,37.0
maribor,2008,54.0
celje,2008,37.0
trbovlje,2008,73.0
zagorje,2008,107.0
murska s.-rakican,2008,42.0
nova gorica,2008,35.0
koper,2008,12.0
pesje,2008,9.0
skale,2008,12.0
prapretno,2008,25.0
oms ljubljana figovec,2008,101.0
mo maribor,2008,52.0
eis anhovo (morsko),2008,16.0
eis anhovo (gor.polje),2008,24.0
ljubljana bezigrad,2009,30.0
ljubljana biotehniska f.,2009,25.0
maribor center,2009,35.0
celje,2009,42.0
trbovlje,2009,48.0
zagorje,2009,56.0
murska s.-rakican,2009,31.0
nova gorica,2009,24.0
koper,2009,2.0
iskrba,2009,5.0
pesje,2009,12.0
skale,2009,13.0
prapretno,2009,20.0
oms ljubljana center,2009,113.0
te-to ljubljana (vnajnarje),2009,7.0
mo maribor,2009,24.0
eis anhovo (morsko),2009,14.0
eis anhovo (gor.polje),2009,16.0
ljubljana bezigrad,2010,43.0
ljubljana biotehniska f.,2010,32.0
maribor center,2010,47.0
kranj,2010,37.0
novo mesto,2010,60.0
celje,2010,58.0
trbovlje,2010,64.0
hrastnik,2010,30.0
zagorje,2010,68.0
murska s.-rakican,2010,52.0
nova gorica,2010,27.0
koper,2010,15.0
zerjav,2010,29.0
iskrba,2010,5.0
pesje,2010,10.0
skale,2010,12.0
prapretno,2010,29.0
oms ljubljana center,2010,74.0
te-to ljubljana (vnajnarje),2010,2.0
mo maribor-tabor,2010,38.0
eis anhovo (morsko),2010,5.0
eis anhovo (gor.polje),2010,13.0
ljubljana bezigrad,2011,63.0
ljubljana biotehniska f.,2011,51.0
maribor center,2011,64.0
maribor vrbanski plato,2011,25.0
kranj,2011,55.0
novo mesto,2011,69.0
celje,2011,73.0
trbovlje,2011,68.0
hrastnik,2011,51.0
zagorje,2011,75.0
murska s.-rakican,2011,71.0
nova gorica,2011,28.0
koper,2011,21.0
zerjav,2011,79.0
iskrba,2011,3.0
pesje,2011,16.0
skale,2011,20.0
prapretno,2011,49.0
oms ljubljana center,2011,94.0
te-to ljubljana (vnajnarje),2011,12.0
eis anhovo (morsko),2011,13.0
eis anhovo (gor.polje),2011,18.0
ljubljana bezigrad,2012,27.0
ljubljana biotehniska f.,2012,21.0
maribor center,2012,34.0
maribor vrbanski plato,2012,8.0
kranj,2012,27.0
novo mesto,2012,45.0
celje,2012,55.0
trbovlje,2012,65.0
hrastnik,2012,17.0
zagorje,2012,62.0
murska sobota rakican,2012,44.0
nova gorica,2012,19.0
koper,2012,23.0
zerjav,2012,44.0
iskrba,2012,1.0
sostanj,2012,
pesje,2012,16.0
skale,2012,20.0
prapretno,2012,25.0
oms ljubljana center,2012,107.0
te-to ljubljana,2012,8.0
eis anhovo (morsko),2012,10.0
eis anhovo (gor.polje),2012,11.0
ljubljana bezigrad,2013,22.0
maribor,2013,36.0
celje,2013,51.0
murska sobota-rakican,2013,38.0
nova gorica,2013,12.0
trbovlje,2013,50.0
zagorje,2013,48.0
hrastnik,2013,15.0
koper,2013,10.0
zerjav,2013,37.0
lj biotehnicna fakulteta,2013,24.0
kranj,2013,28.0
novo mesto,2013,49.0
velenje,2013,8.0
pesje,2013,6.0
prapretno,2013,3.0
kovk,2013,1.0
dobovec,2013,1.0
ljubljana center,2013,74.0
vnajnarje,2013,3.0
amp gaji,2013,35.0
mb vrbanski pl.,2013,7.0
eis anhovo (morsko),2013,3.0
eis anhovo (gor.polje),2013,5.0
ljubljana bezigrad,2014,19.0
maribor,2014,25.0
celje,2014,41.0
ms rakican,2014,33.0
nova gorica,2014,19.0
trbovlje,2014,33.0
zagorje,2014,38.0
hrastnik,2014,10.0
koper,2014,16.0
zerjav,2014,3.0
lj biotehniska fakulteta,2014,12.0
kranj,2014,12.0
novo mesto,2014,22.0
velenje,2014,15.0
pesje,2014,12.0
skale,2014,5.0
prapretno,2014,2.0
ljubljana center,2014,55.0
amp gaji,2014,41.0
mb vrbanski plato,2014,10.0
eis anhovo (morsko),2014,8.0
eis anhovo (gor.polje),2014,11.0
lj bezigrad,2015,43.0
maribor,2015,34.0
celje,2015,70.0
ms rakican,2015,47.0
nova gorica,2015,24.0
trbovlje,2015,50.0
zagorje,2015,70.0
hrastnik,2015,22.0
koper,2015,28.0
lj biotehniska,2015,35.0
kranj,2015,17.0
novo mesto,2015,40.0
velenje,2015,9.0
pesje,2015,9.0
prapretno,2015,20.0
lj center,2015,85.0
amp gaji,2015,76.0
mb vrbanski,2015,3.0
eis anhovo (morsko),2015,7.0
eis anhovo (gor.polje),2015,12.0
lj bezigrad,2016,36.0
maribor,2016,43.0
celje,2016,53.0
ms rakican,2016,42.0
nova gorica,2016,15.0
trbovlje,2016,38.0
zagorje,2016,51.0
hrastnik,2016,25.0
koper,2016,11.0
zerjav,2016,19.0
lj biotehniska,2016,40.0
kranj,2016,27.0
novo mesto,2016,41.0
velenje,2016,10.0
pesje,2016,8.0
skale,2016,1.0
sostanj,2016,3.0
prapretno,2016,1.0
lj center,2016,66.0
vnajnarje,2016,2.0
amp gaji,2016,45.0
mb vrbanski,2016,21.0
morsko,2016,6.0
gorenje polje,2016,3.0
miklavz,2016,45.0
lj bezigrad,2017,30.0
lj biotehniska,2017,32.0
lj gospodarsko,2017,39.0
maribor,2017,35.0
celje,2017,49.0
ce mariborska,2017,57.0
ms rakican,2017,44.0
nova gorica,2017,24.0
ng grcna,2017,21.0
trbovlje,2017,39.0
zagorje,2017,46.0
hrastnik,2017,19.0
koper,2017,18.0
iskrba,2017,3.0
zerjav,2017,9.0
kranj,2017,28.0
novo mesto,2017,33.0
velenje,2017,19.0
pesje,2017,20.0
skale,2017,9.0
sostanj,2017,14.0
lj center,2017,51.0
vnajnarje,2017,8.0
ce gaji,2017,39.0
mb vrbanski,2017,21.0
morsko,2017,6.0
gorenje polje,2017,7.0
miklavz,2017,39.0
ptuj,2017,38.0
ruse,2017,17.0
lj bezigrad,2018,28.0
lj biotehniska,2018,16.0
lj gospodarsko,2018,20.0
maribor,2018,30.0
celje,2018,35.0
ce mariborska,2018,45.0
ms rakican,2018,34.0
ms cankarjeva,2018,46.0
nova gorica,2018,6.0
ng grcna,2018,5.0
trbovlje,2018,37.0
zagorje,2018,55.0
hrastnik,2018,11.0
koper,2018,4.0
iskrba,2018,2.0
zerjav,2018,5.0
kranj,2018,13.0
novo mesto,2018,31.0
velenje,2018,2.0
pesje,2018,3.0
skale,2018,3.0
sostanj,2018,4.0
lj center,2018,51.0
medvode,2018,7.0
ce gaji,2018,43.0
mb vrbanski,2018,12.0
morsko,2018,3.0
gorenje polje,2018,3.0
miklavz,2018,35.0
ptuj,2018,25.0
ruse,2018,15.0
lj bezigrad,2019,16.0
lj biotehniska,2019,8.0
lj gospodarsko,2019,21.0
maribor,2019,13.0
celje,2019,23.0
ce mariborska,2019,43.0
ms rakican,2019,14.0
ms cankarjeva,2019,28.0
nova gorica,2019,10.0
ng grcna,2019,10.0
trbovlje,2019,16.0
zagorje,2019,28.0
hrastnik,2019,9.0
koper,2019,8.0
iskrba,2019,2.0
zerjav,2019,1.0
kranj,2019,8.0
novo mesto,2019,10.0
velenje,2019,2.0
pesje,2019,1.0
skale,2019,1.0
sostanj,2019,1.0
lj center,2019,37.0
medvode,2019,2.0
ce gaji,2019,25.0
morsko,2019,5.0
gorenje polje,2019,7.0
miklavz,2019,31.0
ptuj,2019,15.0
ruse,2019,11.0
ce bolnica,2020,23.0
ce mariborska,2020,34.0
hrastnik,2020,7.0
koper,2020,17.0
kranj,2020,8.0
lj bezigrad,2020,18.0
lj biotehniska,2020,22.0
lj celovska,2020,3.0
lj gospodarsko,2020,16.0
mb titova,2020,15.0
mb vrbanski,2020,3.0
ms rakican,2020,11.0
ms cankarjeva,2020,19.0
ng grcna,2020,14.0
ng vojkova,2020,16.0
novo mesto,2020,10.0
ptuj,2020,14.0
trbovlje,2020,18.0
zagorje,2020,24.0
zerjav,2020,5.0
pesje,2020,2.0
skale,2020,2.0
sostanj,2020,2.0
lj center,2020,37.0
medvode,2020,2.0
ce gaji,2020,17.0
mb tezno,2020,9.0
morsko,2020,7.0
gorenje polje,2020,9.0
miklavz,2020,24.0
spuhlja,2020,25.0
ruse,2020,12.0
grosuplje,2020,32.0
ce bolnica,2021,18.0
ce mariborska,2021,16.0
ce ljubljanska,2021,9.0
deskle,2021,4.0
hrastnik,2021,8.0
iskrba,2021,1.0
koper,2021,8.0
kranj,2021,6.0
lj bezigrad,2021,12.0
lj biotehniska,2021,4.0
lj celovska,2021,15.0
lj vic,2021,8.0
mb titova,2021,13.0
mb vrbanski,2021,4.0
ms cankarjeva,2021,29.0
ms rakican,2021,14.0
ng grcna,2021,6.0
ng vojkova,2021,12.0
novo mesto,2021,3.0
ptuj,2021,13.0
trbovlje nasipi,2021,5.0
trbovlje park,2021,5.0
velenje,2021,5.0
zagorje,2021,14.0
zerjav,2021,6.0
mobilna tes,2021,1.0
pesje,2021,4.0
skale,2021,4.0
sostanj,2021,2.0
lj center,2021,30.0
zadobrova,2021,8.0
medvode,2021,9.0
ce gaji,2021,6.0
mb tezno,2021,11.0
morsko,2021,4.0
gorenje polje,2021,7.0
miklavz,2021,18.0
spuhlja,2021,20.0
ruse,2021,3.0
grosuplje,2021,22.0
slovenj gradec,2021,5.0
ce bolnica,2022,13.0
ce ljubljanska,2022,13.0
hrastnik,2022,1.0
koper,2022,12.0
kranj,2022,5.0
lj bezigrad,2022,11.0
lj celovska,2022,11.0
lj vic,2022,11.0
mb titova,2022,3.0
ms cankarjeva,2022,39.0
ms rakican,2022,10.0
ng grcna,2022,9.0
ng vojkova,2022,10.0
ptuj,2022,9.0
trbovlje,2022,8.0
zagorje,2022,11.0
zerjav,2022,2.0
lj center,2022,27.0
zadobrova,2022,1.0
medvode,2022,5.0
sv. mohor,2022,1.0
mb tezno,2022,4.0
gorenje polje,2022,2.0
miklavz,2022,8.0
spuhlja,2022,17.0
ce bolnica,2023,12.0
ce ljubljanska,2023,8.0
hrastnik,2023,1.0
ib gregorciceva,2023,6.0
koper,2023,12.0
kranj,2023,6.0
lj bezigrad,2023,14.0
lj celovska,2023,16.0
lj vic,2023,10.0
mb titova,2023,1.0
ms cankarjeva,2023,33.0
ms rakican,2023,6.0
ng grcna,2023,13.0
ng vojkova,2023,15.0
ptuj,2023,8.0
trbovlje,2023,7.0
zagorje,2023,5.0
zerjav,2023,8.0
lj center,2023,22.0
zadobrova,2023,9.0
medvode,2023,4.0
mb tezno,2023,4.0
morsko,2023,6.0
gorenje polje,2023,11.0
spuhlja,2023,19.0
