Postaja,Regija,Leto,PM10 - Dnevnih presežkov
ljubljana bezigrad,Osrednjeslovenska,2005,71.0
maribor,Podravska,2005,103.0
celje,Savinjska,2005,97.0
trbovlje,Zasavska,2005,160.0
zagorje,Zasavska,2005,150.0
nova gorica,Goriška,2005,43.0
murska s.-rakican,Pomurska,2005,67.0
iskrba,Jugovzhodna Slovenija,2005,5.0
pesje,Posavska,2005,23.0
skale,Savinjska,2005,15.0
prapretno,Zasavska,2005,15.0
mo maribor,Podravska,2005,111.0
eis krsko,Posavska,2005,89.0
ljubljana bezigrad,Osrednjeslovenska,2006,50.0
maribor,Podravska,2006,117.0
celje,Savinjska,2006,62.0
trbovlje,Zasavska,2006,92.0
zagorje,Zasavska,2006,110.0
nova gorica,Goriška,2006,50.0
murska s.-rakican,Pomurska,2006,58.0
koper,Obalno-kraška,2006,48.0
iskrba,Jugovzhodna Slovenija,2006,5.0
pesje,Posavska,2006,24.0
skale,Savinjska,2006,19.0
prapretno,Zasavska,2006,33.0
oms lj. (vnajnarje),Osrednjeslovenska,2006,20.0
mo maribor,Podravska,2006,132.0
eis celje,Savinjska,2006,92.0
ljubljana bezigrad,Osrednjeslovenska,2007,48.0
maribor,Podravska,2007,92.0
celje,Savinjska,2007,51.0
trbovlje,Zasavska,2007,83.0
zagorje,Zasavska,2007,100.0
murska s.-rakican,Pomurska,2007,37.0
nova gorica,Goriška,2007,40.0
koper,Obalno-kraška,2007,19.0
pesje,Posavska,2007,14.0
skale,Savinjska,2007,11.0
prapretno,Zasavska,2007,36.0
oms ljubljana (vnajnarje),Osrednjeslovenska,2007,10.0
mo maribor,Podravska,2007,94.0
eis celje,Savinjska,2007,67.0
eis anhovo (morsko),Goriška,2007,18.0
eis anhovo (gor.polje),Goriška,2007,16.0
ljubljana bezigrad,Osrednjeslovenska,2008,37.0
maribor,Podravska,2008,54.0
celje,Savinjska,2008,37.0
trbovlje,Zasavska,2008,73.0
zagorje,Zasavska,2008,107.0
murska s.-rakican,Pomurska,2008,42.0
nova gorica,Goriška,2008,35.0
koper,Obalno-kraška,2008,12.0
pesje,Posavska,2008,9.0
skale,Savinjska,2008,12.0
prapretno,Zasavska,2008,25.0
oms ljubljana figovec,Osrednjeslovenska,2008,101.0
mo maribor,Podravska,2008,52.0
eis anhovo (morsko),Goriška,2008,16.0
eis anhovo (gor.polje),Goriška,2008,24.0
ljubljana bezigrad,Osrednjeslovenska,2009,30.0
ljubljana biotehniska f.,Osrednjeslovenska,2009,25.0
maribor center,Podravska,2009,35.0
celje,Savinjska,2009,42.0
trbovlje,Zasavska,2009,48.0
zagorje,Zasavska,2009,56.0
murska s.-rakican,Pomurska,2009,31.0
nova gorica,Goriška,2009,24.0
koper,Obalno-kraška,2009,2.0
iskrba,Jugovzhodna Slovenija,2009,5.0
pesje,Posavska,2009,12.0
skale,Savinjska,2009,13.0
prapretno,Zasavska,2009,20.0
oms ljubljana center,Osrednjeslovenska,2009,113.0
te-to ljubljana (vnajnarje),Osrednjeslovenska,2009,7.0
mo maribor,Podravska,2009,24.0
eis anhovo (morsko),Goriška,2009,14.0
eis anhovo (gor.polje),Goriška,2009,16.0
ljubljana bezigrad,Osrednjeslovenska,2010,43.0
ljubljana biotehniska f.,Osrednjeslovenska,2010,32.0
maribor center,Podravska,2010,47.0
kranj,Gorenjska,2010,37.0
novo mesto,Jugovzhodna Slovenija,2010,60.0
celje,Savinjska,2010,58.0
trbovlje,Zasavska,2010,64.0
hrastnik,Zasavska,2010,30.0
zagorje,Zasavska,2010,68.0
murska s.-rakican,Pomurska,2010,52.0
nova gorica,Goriška,2010,27.0
koper,Obalno-kraška,2010,15.0
zerjav,Koroška,2010,29.0
iskrba,Jugovzhodna Slovenija,2010,5.0
pesje,Posavska,2010,10.0
skale,Savinjska,2010,12.0
prapretno,Zasavska,2010,29.0
oms ljubljana center,Osrednjeslovenska,2010,74.0
te-to ljubljana (vnajnarje),Osrednjeslovenska,2010,2.0
mo maribor-tabor,Podravska,2010,38.0
eis anhovo (morsko),Goriška,2010,5.0
eis anhovo (gor.polje),Goriška,2010,13.0
ljubljana bezigrad,Osrednjeslovenska,2011,63.0
ljubljana biotehniska f.,Osrednjeslovenska,2011,51.0
maribor center,Podravska,2011,64.0
maribor vrbanski plato,Podravska,2011,25.0
kranj,Gorenjska,2011,55.0
novo mesto,Jugovzhodna Slovenija,2011,69.0
celje,Savinjska,2011,73.0
trbovlje,Zasavska,2011,68.0
hrastnik,Zasavska,2011,51.0
zagorje,Zasavska,2011,75.0
murska s.-rakican,Pomurska,2011,71.0
nova gorica,Goriška,2011,28.0
koper,Obalno-kraška,2011,21.0
zerjav,Koroška,2011,79.0
iskrba,Jugovzhodna Slovenija,2011,3.0
pesje,Posavska,2011,16.0
skale,Savinjska,2011,20.0
prapretno,Zasavska,2011,49.0
oms ljubljana center,Osrednjeslovenska,2011,94.0
te-to ljubljana (vnajnarje),Osrednjeslovenska,2011,12.0
eis anhovo (morsko),Goriška,2011,13.0
eis anhovo (gor.polje),Goriška,2011,18.0
ljubljana bezigrad,Osrednjeslovenska,2012,27.0
ljubljana biotehniska f.,Osrednjeslovenska,2012,21.0
maribor center,Podravska,2012,34.0
maribor vrbanski plato,Podravska,2012,8.0
kranj,Gorenjska,2012,27.0
novo mesto,Jugovzhodna Slovenija,2012,45.0
celje,Savinjska,2012,55.0
trbovlje,Zasavska,2012,65.0
hrastnik,Zasavska,2012,17.0
zagorje,Zasavska,2012,62.0
murska sobota rakican,Pomurska,2012,44.0
nova gorica,Goriška,2012,19.0
koper,Obalno-kraška,2012,23.0
zerjav,Koroška,2012,44.0
iskrba,Jugovzhodna Slovenija,2012,1.0
sostanj,Savinjska,2012,
pesje,Posavska,2012,16.0
skale,Savinjska,2012,20.0
prapretno,Zasavska,2012,25.0
oms ljubljana center,Osrednjeslovenska,2012,107.0
te-to ljubljana,Osrednjeslovenska,2012,8.0
eis anhovo (morsko),Goriška,2012,10.0
eis anhovo (gor.polje),Goriška,2012,11.0
ljubljana bezigrad,Osrednjeslovenska,2013,22.0
maribor,Podravska,2013,36.0
celje,Savinjska,2013,51.0
murska sobota-rakican,Pomurska,2013,38.0
nova gorica,Goriška,2013,12.0
trbovlje,Zasavska,2013,50.0
zagorje,Zasavska,2013,48.0
hrastnik,Zasavska,2013,15.0
koper,Obalno-kraška,2013,10.0
zerjav,Koroška,2013,37.0
lj biotehnicna fakulteta,Osrednjeslovenska,2013,24.0
kranj,Gorenjska,2013,28.0
novo mesto,Jugovzhodna Slovenija,2013,49.0
velenje,Savinjska,2013,8.0
pesje,Posavska,2013,6.0
prapretno,Zasavska,2013,3.0
kovk,Zasavska,2013,1.0
dobovec,Zasavska,2013,1.0
ljubljana center,Osrednjeslovenska,2013,74.0
vnajnarje,Osrednjeslovenska,2013,3.0
amp gaji,Savinjska,2013,35.0
mb vrbanski pl.,Podravska,2013,7.0
eis anhovo (morsko),Goriška,2013,3.0
eis anhovo (gor.polje),Goriška,2013,5.0
ljubljana bezigrad,Osrednjeslovenska,2014,19.0
maribor,Podravska,2014,25.0
celje,Savinjska,2014,41.0
ms rakican,Pomurska,2014,33.0
nova gorica,Goriška,2014,19.0
trbovlje,Zasavska,2014,33.0
zagorje,Zasavska,2014,38.0
hrastnik,Zasavska,2014,10.0
koper,Obalno-kraška,2014,16.0
zerjav,Koroška,2014,3.0
lj biotehniska fakulteta,Osrednjeslovenska,2014,12.0
kranj,Gorenjska,2014,12.0
novo mesto,Jugovzhodna Slovenija,2014,22.0
velenje,Savinjska,2014,15.0
pesje,Posavska,2014,12.0
skale,Savinjska,2014,5.0
prapretno,Zasavska,2014,2.0
ljubljana center,Osrednjeslovenska,2014,55.0
amp gaji,Savinjska,2014,41.0
mb vrbanski plato,Podravska,2014,10.0
eis anhovo (morsko),Goriška,2014,8.0
eis anhovo (gor.polje),Goriška,2014,11.0
lj bezigrad,Osrednjeslovenska,2015,43.0
maribor,Podravska,2015,34.0
celje,Savinjska,2015,70.0
ms rakican,Pomurska,2015,47.0
nova gorica,Goriška,2015,24.0
trbovlje,Zasavska,2015,50.0
zagorje,Zasavska,2015,70.0
hrastnik,Zasavska,2015,22.0
koper,Obalno-kraška,2015,28.0
lj biotehniska,Osrednjeslovenska,2015,35.0
kranj,Gorenjska,2015,17.0
novo mesto,Jugovzhodna Slovenija,2015,40.0
velenje,Savinjska,2015,9.0
pesje,Posavska,2015,9.0
prapretno,Zasavska,2015,20.0
lj center,Osrednjeslovenska,2015,85.0
amp gaji,Savinjska,2015,76.0
mb vrbanski,Podravska,2015,3.0
eis anhovo (morsko),Goriška,2015,7.0
eis anhovo (gor.polje),Goriška,2015,12.0
lj bezigrad,Osrednjeslovenska,2016,36.0
maribor,Podravska,2016,43.0
celje,Savinjska,2016,53.0
ms rakican,Pomurska,2016,42.0
nova gorica,Goriška,2016,15.0
trbovlje,Zasavska,2016,38.0
zagorje,Zasavska,2016,51.0
hrastnik,Zasavska,2016,25.0
koper,Obalno-kraška,2016,11.0
zerjav,Koroška,2016,19.0
lj biotehniska,Osrednjeslovenska,2016,40.0
kranj,Gorenjska,2016,27.0
novo mesto,Jugovzhodna Slovenija,2016,41.0
velenje,Savinjska,2016,10.0
pesje,Posavska,2016,8.0
skale,Savinjska,2016,1.0
sostanj,Savinjska,2016,3.0
prapretno,Zasavska,2016,1.0
lj center,Osrednjeslovenska,2016,66.0
vnajnarje,Osrednjeslovenska,2016,2.0
amp gaji,Savinjska,2016,45.0
mb vrbanski,Podravska,2016,21.0
morsko,Goriška,2016,6.0
gorenje polje,Goriška,2016,3.0
miklavz,Podravska,2016,45.0
lj bezigrad,Osrednjeslovenska,2017,30.0
lj biotehniska,Osrednjeslovenska,2017,32.0
lj gospodarsko,Osrednjeslovenska,2017,39.0
maribor,Podravska,2017,35.0
celje,Savinjska,2017,49.0
ce mariborska,Savinjska,2017,57.0
ms rakican,Pomurska,2017,44.0
nova gorica,Goriška,2017,24.0
ng grcna,Goriška,2017,21.0
trbovlje,Zasavska,2017,39.0
zagorje,Zasavska,2017,46.0
hrastnik,Zasavska,2017,19.0
koper,Obalno-kraška,2017,18.0
iskrba,Jugovzhodna Slovenija,2017,3.0
zerjav,Koroška,2017,9.0
kranj,Gorenjska,2017,28.0
novo mesto,Jugovzhodna Slovenija,2017,33.0
velenje,Savinjska,2017,19.0
pesje,Posavska,2017,20.0
skale,Savinjska,2017,9.0
sostanj,Savinjska,2017,14.0
lj center,Osrednjeslovenska,2017,51.0
vnajnarje,Osrednjeslovenska,2017,8.0
ce gaji,Savinjska,2017,39.0
mb vrbanski,Podravska,2017,21.0
morsko,Goriška,2017,6.0
gorenje polje,Goriška,2017,7.0
miklavz,Podravska,2017,39.0
ptuj,Podravska,2017,38.0
ruse,Podravska,2017,17.0
lj bezigrad,Osrednjeslovenska,2018,28.0
lj biotehniska,Osrednjeslovenska,2018,16.0
lj gospodarsko,Osrednjeslovenska,2018,20.0
maribor,Podravska,2018,30.0
celje,Savinjska,2018,35.0
ce mariborska,Savinjska,2018,45.0
ms rakican,Pomurska,2018,34.0
ms cankarjeva,Pomurska,2018,46.0
nova gorica,Goriška,2018,6.0
ng grcna,Goriška,2018,5.0
trbovlje,Zasavska,2018,37.0
zagorje,Zasavska,2018,55.0
hrastnik,Zasavska,2018,11.0
koper,Obalno-kraška,2018,4.0
iskrba,Jugovzhodna Slovenija,2018,2.0
zerjav,Koroška,2018,5.0
kranj,Gorenjska,2018,13.0
novo mesto,Jugovzhodna Slovenija,2018,31.0
velenje,Savinjska,2018,2.0
pesje,Posavska,2018,3.0
skale,Savinjska,2018,3.0
sostanj,Savinjska,2018,4.0
lj center,Osrednjeslovenska,2018,51.0
medvode,Osrednjeslovenska,2018,7.0
ce gaji,Savinjska,2018,43.0
mb vrbanski,Podravska,2018,12.0
morsko,Goriška,2018,3.0
gorenje polje,Goriška,2018,3.0
miklavz,Podravska,2018,35.0
ptuj,Podravska,2018,25.0
ruse,Podravska,2018,15.0
lj bezigrad,Osrednjeslovenska,2019,16.0
lj biotehniska,Osrednjeslovenska,2019,8.0
lj gospodarsko,Osrednjeslovenska,2019,21.0
maribor,Podravska,2019,13.0
celje,Savinjska,2019,23.0
ce mariborska,Savinjska,2019,43.0
ms rakican,Pomurska,2019,14.0
ms cankarjeva,Pomurska,2019,28.0
nova gorica,Goriška,2019,10.0
ng grcna,Goriška,2019,10.0
trbovlje,Zasavska,2019,16.0
zagorje,Zasavska,2019,28.0
hrastnik,Zasavska,2019,9.0
koper,Obalno-kraška,2019,8.0
iskrba,Jugovzhodna Slovenija,2019,2.0
zerjav,Koroška,2019,1.0
kranj,Gorenjska,2019,8.0
novo mesto,Jugovzhodna Slovenija,2019,10.0
velenje,Savinjska,2019,2.0
pesje,Posavska,2019,1.0
skale,Savinjska,2019,1.0
sostanj,Savinjska,2019,1.0
lj center,Osrednjeslovenska,2019,37.0
medvode,Osrednjeslovenska,2019,2.0
ce gaji,Savinjska,2019,25.0
morsko,Goriška,2019,5.0
gorenje polje,Goriška,2019,7.0
miklavz,Podravska,2019,31.0
ptuj,Podravska,2019,15.0
ruse,Podravska,2019,11.0
ce bolnica,Savinjska,2020,23.0
ce mariborska,Savinjska,2020,34.0
hrastnik,Zasavska,2020,7.0
koper,Obalno-kraška,2020,17.0
kranj,Gorenjska,2020,8.0
lj bezigrad,Osrednjeslovenska,2020,18.0
lj biotehniska,Osrednjeslovenska,2020,22.0
lj celovska,Osrednjeslovenska,2020,3.0
lj gospodarsko,Osrednjeslovenska,2020,16.0
mb titova,Podravska,2020,15.0
mb vrbanski,Podravska,2020,3.0
ms rakican,Pomurska,2020,11.0
ms cankarjeva,Pomurska,2020,19.0
ng grcna,Goriška,2020,14.0
ng vojkova,Goriška,2020,16.0
novo mesto,Jugovzhodna Slovenija,2020,10.0
ptuj,Podravska,2020,14.0
trbovlje,Zasavska,2020,18.0
zagorje,Zasavska,2020,24.0
zerjav,Koroška,2020,5.0
pesje,Posavska,2020,2.0
skale,Savinjska,2020,2.0
sostanj,Savinjska,2020,2.0
lj center,Osrednjeslovenska,2020,37.0
medvode,Osrednjeslovenska,2020,2.0
ce gaji,Savinjska,2020,17.0
mb tezno,Podravska,2020,9.0
morsko,Goriška,2020,7.0
gorenje polje,Goriška,2020,9.0
miklavz,Podravska,2020,24.0
spuhlja,Podravska,2020,25.0
ruse,Podravska,2020,12.0
grosuplje,Osrednjeslovenska,2020,32.0
ce bolnica,Savinjska,2021,18.0
ce mariborska,Savinjska,2021,16.0
ce ljubljanska,Savinjska,2021,9.0
deskle,Goriška,2021,4.0
hrastnik,Zasavska,2021,8.0
iskrba,Jugovzhodna Slovenija,2021,1.0
koper,Obalno-kraška,2021,8.0
kranj,Gorenjska,2021,6.0
lj bezigrad,Osrednjeslovenska,2021,12.0
lj biotehniska,Osrednjeslovenska,2021,4.0
lj celovska,Osrednjeslovenska,2021,15.0
lj vic,Osrednjeslovenska,2021,8.0
mb titova,Podravska,2021,13.0
mb vrbanski,Podravska,2021,4.0
ms cankarjeva,Pomurska,2021,29.0
ms rakican,Pomurska,2021,14.0
ng grcna,Goriška,2021,6.0
ng vojkova,Goriška,2021,12.0
novo mesto,Jugovzhodna Slovenija,2021,3.0
ptuj,Podravska,2021,13.0
trbovlje nasipi,Zasavska,2021,5.0
trbovlje park,Zasavska,2021,5.0
velenje,Savinjska,2021,5.0
zagorje,Zasavska,2021,14.0
zerjav,Koroška,2021,6.0
mobilna tes,Savinjska,2021,1.0
pesje,Posavska,2021,4.0
skale,Savinjska,2021,4.0
sostanj,Savinjska,2021,2.0
lj center,Osrednjeslovenska,2021,30.0
zadobrova,Osrednjeslovenska,2021,8.0
medvode,Osrednjeslovenska,2021,9.0
ce gaji,Savinjska,2021,6.0
mb tezno,Podravska,2021,11.0
morsko,Goriška,2021,4.0
gorenje polje,Goriška,2021,7.0
miklavz,Podravska,2021,18.0
spuhlja,Podravska,2021,20.0
ruse,Podravska,2021,3.0
grosuplje,Osrednjeslovenska,2021,22.0
slovenj gradec,Koroška,2021,5.0
ce bolnica,Savinjska,2022,13.0
ce ljubljanska,Savinjska,2022,13.0
hrastnik,Zasavska,2022,1.0
koper,Obalno-kraška,2022,12.0
kranj,Gorenjska,2022,5.0
lj bezigrad,Osrednjeslovenska,2022,11.0
lj celovska,Osrednjeslovenska,2022,11.0
lj vic,Osrednjeslovenska,2022,11.0
mb titova,Podravska,2022,3.0
ms cankarjeva,Pomurska,2022,39.0
ms rakican,Pomurska,2022,10.0
ng grcna,Goriška,2022,9.0
ng vojkova,Goriška,2022,10.0
ptuj,Podravska,2022,9.0
trbovlje,Zasavska,2022,8.0
zagorje,Zasavska,2022,11.0
zerjav,Koroška,2022,2.0
lj center,Osrednjeslovenska,2022,27.0
zadobrova,Osrednjeslovenska,2022,1.0
medvode,Osrednjeslovenska,2022,5.0
sv. mohor,Savinjska,2022,1.0
mb tezno,Podravska,2022,4.0
gorenje polje,Goriška,2022,2.0
miklavz,Podravska,2022,8.0
spuhlja,Podravska,2022,17.0
ce bolnica,Savinjska,2023,12.0
ce ljubljanska,Savinjska,2023,8.0
hrastnik,Zasavska,2023,1.0
ib gregorciceva,Notranjsko-kraška,2023,6.0
koper,Obalno-kraška,2023,12.0
kranj,Gorenjska,2023,6.0
lj bezigrad,Osrednjeslovenska,2023,14.0
lj celovska,Osrednjeslovenska,2023,16.0
lj vic,Osrednjeslovenska,2023,10.0
mb titova,Podravska,2023,1.0
ms cankarjeva,Pomurska,2023,33.0
ms rakican,Pomurska,2023,6.0
ng grcna,Goriška,2023,13.0
ng vojkova,Goriška,2023,15.0
ptuj,Podravska,2023,8.0
trbovlje,Zasavska,2023,7.0
zagorje,Zasavska,2023,5.0
zerjav,Koroška,2023,8.0
lj center,Osrednjeslovenska,2023,22.0
zadobrova,Osrednjeslovenska,2023,9.0
medvode,Osrednjeslovenska,2023,4.0
mb tezno,Podravska,2023,4.0
morsko,Goriška,2023,6.0
gorenje polje,Goriška,2023,11.0
spuhlja,Podravska,2023,19.0
