Regija,YearMonth,SO2,PM10,NO2
Koroška,2002-01,36.0,,
Osrednjeslovenska,2002-01,16.0,69.0,19.0
Savinjska,2002-01,45.42857142857143,64.0,31.0
Goriška,2002-01,10.0,48.0,48.0
Podravska,2002-01,20.0,59.0,51.0
Posavska,2002-01,62.0,,
Pomurska,2002-01,9.0,50.0,27.0
Zasavska,2002-01,46.57142857142857,64.5,21.5
Pomurska,2002-02,4.0,40.0,15.0
Podravska,2002-02,16.0,58.0,40.0
Zasavska,2002-02,24.714285714285715,52.0,21.0
Posavska,2002-02,50.0,,
Goriška,2002-02,9.0,42.0,39.0
Savinjska,2002-02,36.0,54.0,25.5
Osrednjeslovenska,2002-02,7.5,44.0,24.5
Koroška,2002-02,32.0,,
Koroška,2002-03,28.0,,
Osrednjeslovenska,2002-03,9.0,48.0,20.5
Savinjska,2002-03,24.285714285714285,55.0,22.5
Goriška,2002-03,8.0,46.0,36.0
Pomurska,2002-03,4.0,43.0,13.0
Zasavska,2002-03,30.571428571428573,56.0,19.0
Podravska,2002-03,10.0,63.0,42.0
Posavska,2002-03,70.0,,
Zasavska,2002-04,43.42857142857143,47.0,18.5
Pomurska,2002-04,4.0,36.0,11.0
Posavska,2002-04,43.0,,
Podravska,2002-04,6.0,46.0,50.0
Goriška,2002-04,6.0,40.0,29.0
Savinjska,2002-04,19.428571428571427,40.0,16.0
Osrednjeslovenska,2002-04,11.5,39.0,17.5
Koroška,2002-04,15.0,,
Osrednjeslovenska,2002-05,5.0,33.0,14.0
Koroška,2002-05,27.0,,
Savinjska,2002-05,26.857142857142858,39.0,13.5
Goriška,2002-05,5.0,36.0,24.0
Podravska,2002-05,4.0,47.0,31.0
Posavska,2002-05,44.0,,
Pomurska,2002-05,6.0,32.0,10.0
Zasavska,2002-05,33.142857142857146,40.0,11.5
Zasavska,2002-06,38.142857142857146,43.0,13.0
Pomurska,2002-06,3.0,36.0,11.0
Podravska,2002-06,6.0,49.0,32.0
Posavska,2002-06,46.0,,
Goriška,2002-06,3.0,44.0,25.0
Savinjska,2002-06,20.0,41.0,11.5
Osrednjeslovenska,2002-06,4.5,41.0,12.0
Koroška,2002-06,14.0,,
Osrednjeslovenska,2002-07,6.0,34.0,12.0
Koroška,2002-07,18.0,,
Savinjska,2002-07,29.0,36.0,20.5
Goriška,2002-07,3.0,37.0,23.0
Podravska,2002-07,7.0,45.0,30.0
Posavska,2002-07,37.0,,
Pomurska,2002-07,4.0,42.0,11.0
Zasavska,2002-07,32.0,47.5,14.0
Zasavska,2002-08,11.0,50.0,13.5
Pomurska,2002-08,2.0,46.0,11.0
Podravska,2002-08,5.0,48.0,30.0
Posavska,2002-08,37.0,,
Goriška,2002-08,2.0,36.0,13.0
Savinjska,2002-08,17.857142857142858,44.0,18.5
Osrednjeslovenska,2002-08,3.5,39.0,12.0
Koroška,2002-08,19.0,,
Osrednjeslovenska,2002-09,7.5,37.0,14.0
Koroška,2002-09,19.0,,
Savinjska,2002-09,16.571428571428573,41.0,22.0
Goriška,2002-09,3.0,39.0,17.0
Posavska,2002-09,28.0,,
Podravska,2002-09,2.0,43.0,33.0
Zasavska,2002-09,14.5,40.5,16.5
Pomurska,2002-09,3.0,38.0,11.0
Zasavska,2002-10,20.833333333333332,35.5,17.5
Posavska,2002-10,41.0,,
Pomurska,2002-10,4.0,32.0,13.0
Podravska,2002-10,5.0,42.0,36.0
Savinjska,2002-10,18.857142857142858,38.0,21.0
Osrednjeslovenska,2002-10,6.0,35.0,19.5
Goriška,2002-10,5.0,35.0,22.0
Koroška,2002-10,16.0,,
Koroška,2002-11,11.0,,
Goriška,2002-11,7.0,36.0,25.0
Osrednjeslovenska,2002-11,8.5,43.0,21.5
Savinjska,2002-11,15.857142857142858,52.0,19.5
Podravska,2002-11,4.0,50.0,36.0
Pomurska,2002-11,5.0,42.0,15.0
Posavska,2002-11,85.0,,
Zasavska,2002-11,30.166666666666668,44.5,20.0
Pomurska,2002-12,10.0,43.0,16.0
Zasavska,2002-12,31.5,44.5,19.5
Podravska,2002-12,9.0,53.0,30.0
Posavska,2002-12,17.0,,
Koroška,2002-12,8.0,,
Osrednjeslovenska,2002-12,14.0,41.0,20.5
Savinjska,2002-12,16.285714285714285,51.0,19.5
Goriška,2002-12,7.0,33.0,26.0
Pomurska,2003-01,7.0,70.0,27.0
Goriška,2003-01,7.0,38.0,34.0
Koroška,2003-01,5.0,,
Zasavska,2003-01,32.166666666666664,61.0,20.5
Osrednjeslovenska,2003-01,16.5,68.0,33.5
Savinjska,2003-01,21.0,51.5,21.333333333333332
Podravska,2003-01,12.0,59.0,50.0
Posavska,2003-01,32.0,30.0,
Zasavska,2003-02,41.833333333333336,67.5,23.5
Pomurska,2003-02,8.0,62.0,24.0
Savinjska,2003-02,21.375,59.5,22.666666666666668
Osrednjeslovenska,2003-02,20.5,58.0,28.0
Posavska,2003-02,22.0,40.0,
Podravska,2003-02,11.0,80.5,52.0
Koroška,2003-02,10.0,,
Goriška,2003-02,7.0,39.0,32.0
Osrednjeslovenska,2003-03,13.5,59.0,22.5
Podravska,2003-03,11.0,65.0,47.0
Posavska,2003-03,50.5,48.0,
Zasavska,2003-03,39.333333333333336,84.5,21.0
Pomurska,2003-03,6.0,54.0,18.0
Koroška,2003-03,9.0,,
Goriška,2003-03,7.0,51.0,34.0
Savinjska,2003-03,21.25,53.5,19.0
Savinjska,2003-04,11.625,36.5,11.0
Goriška,2003-04,4.0,36.0,26.0
Zasavska,2003-04,18.333333333333332,54.5,34.0
Koroška,2003-04,10.0,,
Osrednjeslovenska,2003-04,7.5,39.0,15.5
Pomurska,2003-04,5.0,43.0,11.0
Posavska,2003-04,21.0,33.0,
Podravska,2003-04,7.0,47.5,34.0
Koroška,2003-05,12.0,,
Goriška,2003-05,7.0,37.0,24.0
Zasavska,2003-05,35.5,46.5,33.0
Savinjska,2003-05,16.75,35.5,10.333333333333334
Pomurska,2003-05,6.0,34.0,12.0
Podravska,2003-05,6.0,46.5,36.0
Osrednjeslovenska,2003-05,6.0,41.0,14.5
Posavska,2003-05,52.5,33.0,
Podravska,2003-06,8.0,45.5,36.0
Posavska,2003-06,33.5,27.0,
Pomurska,2003-06,5.0,36.0,12.0
Osrednjeslovenska,2003-06,9.0,44.0,12.5
Koroška,2003-06,11.0,,
Savinjska,2003-06,17.0,33.0,9.666666666666666
Goriška,2003-06,8.0,36.0,20.0
Zasavska,2003-06,36.857142857142854,45.5,15.5
Zasavska,2003-07,29.285714285714285,35.5,15.5
Goriška,2003-07,6.0,33.0,17.0
Koroška,2003-07,18.0,,
Savinjska,2003-07,19.25,28.0,8.0
Pomurska,2003-07,4.0,30.0,12.0
Podravska,2003-07,6.0,35.5,29.0
Osrednjeslovenska,2003-07,8.0,34.0,11.5
Posavska,2003-07,36.0,25.0,
Osrednjeslovenska,2003-08,5.0,45.0,14.0
Posavska,2003-08,57.5,29.0,
Pomurska,2003-08,6.0,37.0,13.0
Podravska,2003-08,5.0,40.5,28.0
Goriška,2003-08,10.0,40.0,19.0
Zasavska,2003-08,6.857142857142857,43.5,32.0
Koroška,2003-08,15.0,,
Savinjska,2003-08,19.0,36.0,9.666666666666666
Savinjska,2003-09,14.125,32.5,12.333333333333334
Koroška,2003-09,8.0,,
Zasavska,2003-09,30.714285714285715,41.5,16.5
Goriška,2003-09,8.0,33.0,26.0
Pomurska,2003-09,4.0,37.0,13.0
Podravska,2003-09,10.0,41.0,32.0
Posavska,2003-09,32.0,26.0,
Osrednjeslovenska,2003-09,7.5,38.0,18.5
Osrednjeslovenska,2003-10,13.0,36.0,17.0
Posavska,2003-10,17.0,25.0,
Podravska,2003-10,9.0,40.5,34.0
Pomurska,2003-10,5.0,31.0,11.0
Koroška,2003-10,9.0,,
Savinjska,2003-10,12.125,30.5,11.0
Goriška,2003-10,5.0,29.0,29.0
Zasavska,2003-10,26.857142857142858,39.0,15.5
Osrednjeslovenska,2003-11,11.0,43.0,18.0
Zasavska,2003-11,24.857142857142858,43.0,14.0
Savinjska,2003-11,15.285714285714286,35.5,12.666666666666666
Goriška,2003-11,6.0,34.0,30.0
Koroška,2003-11,8.0,,
Posavska,2003-11,33.5,26.0,
Pomurska,2003-11,5.0,38.0,11.0
Podravska,2003-11,9.0,49.5,36.0
Posavska,2003-12,34.5,25.0,
Pomurska,2003-12,6.0,46.0,13.0
Koroška,2003-12,8.0,,
Podravska,2003-12,15.0,49.0,36.0
Osrednjeslovenska,2003-12,9.5,49.0,23.0
Goriška,2003-12,7.0,36.0,36.0
Zasavska,2003-12,38.5,53.0,19.5
Savinjska,2003-12,18.571428571428573,39.0,17.0
Podravska,2004-01,8.0,46.5,34.0
Savinjska,2004-01,15.555555555555555,44.333333333333336,25.5
Posavska,2004-01,20.0,25.0,9.0
Zasavska,2004-01,25.142857142857142,41.0,24.5
Goriška,2004-01,6.0,36.0,33.0
Pomurska,2004-01,6.0,41.0,14.0
Koroška,2004-01,8.0,,
Osrednjeslovenska,2004-01,10.5,51.0,23.0
Savinjska,2004-02,12.666666666666666,41.666666666666664,27.0
Koroška,2004-02,7.0,,
Pomurska,2004-02,9.0,29.0,18.0
Podravska,2004-02,9.0,44.0,36.0
Osrednjeslovenska,2004-02,12.0,44.0,24.5
Zasavska,2004-02,32.857142857142854,40.0,17.0
Goriška,2004-02,6.0,42.0,31.0
Posavska,2004-02,46.5,28.0,7.0
Osrednjeslovenska,2004-03,12.0,47.0,23.5
Zasavska,2004-03,34.857142857142854,51.333333333333336,20.5
Savinjska,2004-03,12.0,42.333333333333336,25.75
Posavska,2004-03,23.0,35.0,4.0
Goriška,2004-03,6.0,38.0,26.0
Pomurska,2004-03,5.0,36.0,10.0
Koroška,2004-03,10.0,,
Podravska,2004-03,10.0,56.0,37.0
Zasavska,2004-04,18.857142857142858,40.0,21.5
Osrednjeslovenska,2004-04,8.0,38.0,16.5
Pomurska,2004-04,4.0,30.0,8.0
Koroška,2004-04,5.0,,
Podravska,2004-04,9.0,42.5,33.0
Goriška,2004-04,3.0,31.0,26.0
Posavska,2004-04,23.5,28.0,4.0
Savinjska,2004-04,7.666666666666667,33.333333333333336,19.0
Koroška,2004-05,7.0,,
Savinjska,2004-05,7.222222222222222,23.333333333333332,15.25
Osrednjeslovenska,2004-05,5.0,30.0,13.5
Goriška,2004-05,5.0,25.0,20.0
Posavska,2004-05,24.5,22.0,9.0
Zasavska,2004-05,19.428571428571427,29.0,19.5
Podravska,2004-05,8.0,37.5,32.0
Pomurska,2004-05,3.0,25.0,10.0
Posavska,2004-06,22.0,19.0,
Koroška,2004-06,3.0,,
Osrednjeslovenska,2004-06,4.0,31.0,12.5
Podravska,2004-06,6.0,32.5,24.0
Pomurska,2004-06,4.0,26.0,9.0
Zasavska,2004-06,8.0,30.0,17.5
Goriška,2004-06,8.0,31.0,20.0
Savinjska,2004-06,10.25,25.0,8.0
Koroška,2004-07,4.0,,
Osrednjeslovenska,2004-07,4.0,37.0,10.5
Zasavska,2004-07,8.857142857142858,34.0,16.5
Goriška,2004-07,5.0,33.0,18.0
Posavska,2004-07,22.0,24.0,1.0
Savinjska,2004-07,10.0,28.333333333333332,11.25
Pomurska,2004-07,3.0,32.0,8.0
Podravska,2004-07,7.0,35.5,25.0
Goriška,2004-08,3.0,34.0,20.0
Posavska,2004-08,24.5,24.0,2.0
Savinjska,2004-08,8.555555555555555,28.666666666666668,10.5
Pomurska,2004-08,5.0,27.0,9.0
Podravska,2004-08,6.0,37.0,28.0
Zasavska,2004-08,24.428571428571427,32.666666666666664,18.0
Osrednjeslovenska,2004-08,4.0,38.0,10.5
Koroška,2004-08,6.0,,
Koroška,2004-09,6.0,,
Osrednjeslovenska,2004-09,8.5,39.0,13.5
Zasavska,2004-09,24.428571428571427,36.0,15.5
Savinjska,2004-09,10.5,30.0,9.333333333333334
Posavska,2004-09,14.0,24.0,2.0
Goriška,2004-09,7.0,34.0,20.0
Pomurska,2004-09,4.0,29.0,10.0
Podravska,2004-09,6.0,38.0,25.0
Podravska,2004-10,8.0,40.0,28.0
Pomurska,2004-10,4.0,29.0,10.0
Goriška,2004-10,7.0,33.0,20.0
Osrednjeslovenska,2004-10,5.5,36.0,23.0
Zasavska,2004-10,19.714285714285715,35.666666666666664,19.0
Posavska,2004-10,16.5,24.0,2.0
Koroška,2004-10,4.0,,
Savinjska,2004-10,9.75,29.666666666666668,9.666666666666666
Osrednjeslovenska,2004-11,9.5,45.0,20.0
Goriška,2004-11,10.0,38.0,31.0
Podravska,2004-11,10.0,44.0,33.0
Pomurska,2004-11,6.0,29.0,13.0
Savinjska,2004-11,11.222222222222221,27.666666666666668,20.25
Koroška,2004-11,4.0,,
Zasavska,2004-11,33.42857142857143,37.333333333333336,17.0
Posavska,2004-11,17.0,21.0,5.0
Podravska,2004-12,8.0,49.0,31.0
Posavska,2004-12,17.0,29.0,7.0
Zasavska,2004-12,69.42857142857143,60.666666666666664,30.5
Osrednjeslovenska,2004-12,14.5,52.0,22.5
Koroška,2004-12,10.0,,
Pomurska,2004-12,6.0,41.0,13.0
Goriška,2004-12,16.0,36.0,37.0
Savinjska,2004-12,15.666666666666666,35.0,19.0
Koroška,2005-01,6.0,,
Posavska,2005-01,40.5,26.0,
Podravska,2005-01,11.0,53.5,32.0
Zasavska,2005-01,32.714285714285715,54.333333333333336,19.0
Pomurska,2005-01,6.0,50.0,14.0
Osrednjeslovenska,2005-01,8.5,60.0,24.5
Savinjska,2005-01,13.444444444444445,40.333333333333336,15.75
Goriška,2005-01,8.0,40.0,34.0
Pomurska,2005-02,12.0,63.0,23.0
Podravska,2005-02,14.0,60.0,40.0
Savinjska,2005-02,13.666666666666666,51.666666666666664,20.0
Osrednjeslovenska,2005-02,18.5,50.0,20.0
Goriška,2005-02,9.0,37.0,32.0
Zasavska,2005-02,46.714285714285715,59.0,18.5
Posavska,2005-02,16.0,38.0,
Koroška,2005-02,9.0,,
Goriška,2005-03,12.0,43.0,34.0
Pomurska,2005-03,9.0,52.0,17.0
Podravska,2005-03,10.0,59.5,43.0
Zasavska,2005-03,38.142857142857146,61.0,24.5
Posavska,2005-03,34.0,40.0,
Koroška,2005-03,9.0,,
Savinjska,2005-03,11.777777777777779,47.333333333333336,17.333333333333332
Osrednjeslovenska,2005-03,11.0,48.0,19.5
Koroška,2005-04,7.0,,
Zasavska,2005-04,11.428571428571429,42.0,15.5
Posavska,2005-04,24.5,23.0,
Podravska,2005-04,7.0,34.5,30.0
Goriška,2005-04,9.0,32.0,21.0
Savinjska,2005-04,9.222222222222221,29.333333333333332,6.5
Osrednjeslovenska,2005-04,4.5,28.0,13.5
Pomurska,2005-04,5.0,28.0,13.0
Koroška,2005-05,4.0,,
Pomurska,2005-05,4.0,23.0,9.0
Osrednjeslovenska,2005-05,2.5,25.0,10.5
Goriška,2005-05,7.0,29.0,21.0
Podravska,2005-05,5.0,32.0,32.0
Posavska,2005-05,33.0,21.0,
Savinjska,2005-05,5.875,25.666666666666668,13.2
Zasavska,2005-05,5.714285714285714,38.333333333333336,24.0
Pomurska,2005-06,2.0,26.0,12.0
Zasavska,2005-06,15.857142857142858,39.0,17.0
Savinjska,2005-06,7.375,24.666666666666668,10.6
Podravska,2005-06,4.0,29.0,28.0
Koroška,2005-06,6.0,,
Posavska,2005-06,17.0,21.0,
Osrednjeslovenska,2005-06,2.5,26.0,14.5
Goriška,2005-06,6.0,28.0,18.0
Zasavska,2005-07,19.714285714285715,39.0,14.5
Osrednjeslovenska,2005-07,4.0,26.0,12.5
Savinjska,2005-07,10.777777777777779,26.0,12.0
Podravska,2005-07,4.0,33.5,25.0
Koroška,2005-07,5.0,,
Goriška,2005-07,7.0,34.0,16.0
Pomurska,2005-07,4.0,25.0,10.0
Posavska,2005-07,16.0,22.0,
Osrednjeslovenska,2005-08,3.5,20.0,11.0
Koroška,2005-08,7.0,,
Pomurska,2005-08,4.0,22.0,10.0
Goriška,2005-08,4.0,26.0,13.0
Podravska,2005-08,4.0,28.0,24.0
Posavska,2005-08,10.0,18.0,
Zasavska,2005-08,20.571428571428573,30.666666666666668,13.5
Savinjska,2005-08,10.625,20.666666666666668,9.2
Pomurska,2005-09,2.0,28.0,11.0
Zasavska,2005-09,18.0,36.0,12.5
Podravska,2005-09,7.0,35.0,26.0
Savinjska,2005-09,12.625,27.666666666666668,11.0
Posavska,2005-09,14.5,26.0,
Koroška,2005-09,8.0,,
Osrednjeslovenska,2005-09,5.5,26.0,12.0
Goriška,2005-09,5.0,33.0,20.0
Zasavska,2005-10,14.857142857142858,51.0,17.5
Podravska,2005-10,12.0,57.5,27.0
Goriška,2005-10,7.0,38.0,24.0
Posavska,2005-10,18.0,31.0,
Pomurska,2005-10,3.0,43.0,15.0
Osrednjeslovenska,2005-10,7.0,44.0,13.0
Savinjska,2005-10,9.25,43.0,10.666666666666666
Koroška,2005-10,3.0,,
Posavska,2005-11,7.5,28.0,
Goriška,2005-11,5.0,32.0,22.0
Podravska,2005-11,9.0,52.0,39.0
Koroška,2005-11,6.0,,
Zasavska,2005-11,8.714285714285714,41.333333333333336,19.0
Pomurska,2005-11,5.0,43.0,20.0
Osrednjeslovenska,2005-11,4.5,36.0,16.0
Savinjska,2005-11,12.0,37.666666666666664,25.25
Savinjska,2005-12,12.0,39.333333333333336,29.75
Osrednjeslovenska,2005-12,7.0,48.0,25.5
Pomurska,2005-12,6.0,41.0,18.0
Posavska,2005-12,17.5,21.0,
Goriška,2005-12,6.0,34.0,30.0
Zasavska,2005-12,8.142857142857142,49.0,18.0
Koroška,2005-12,6.0,,
Podravska,2005-12,7.0,39.0,47.0
Jugovzhodna Slovenija,2006-01,,30.0,
Podravska,2006-01,16.0,71.0,55.0
Obalno-kraška,2006-01,,33.0,
Zasavska,2006-01,12.428571428571429,69.66666666666667,23.0
Pomurska,2006-01,7.0,86.0,16.0
Goriška,2006-01,11.0,39.0,34.0
Osrednjeslovenska,2006-01,12.0,53.0,27.0
Savinjska,2006-01,13.666666666666666,70.33333333333333,20.25
Koroška,2006-01,9.0,,
Posavska,2006-01,13.0,47.0,
Posavska,2006-02,22.0,35.0,
Pomurska,2006-02,9.0,45.0,17.0
Podravska,2006-02,11.0,53.0,53.0
Zasavska,2006-02,7.428571428571429,55.333333333333336,24.5
Goriška,2006-02,7.0,35.0,30.0
Koroška,2006-02,9.0,,
Savinjska,2006-02,10.222222222222221,51.0,18.5
Osrednjeslovenska,2006-02,7.5,41.0,27.0
Jugovzhodna Slovenija,2006-02,,16.0,
Obalno-kraška,2006-02,,33.0,
Posavska,2006-03,12.5,32.0,
Koroška,2006-03,8.0,,
Osrednjeslovenska,2006-03,6.0,33.0,21.5
Goriška,2006-03,4.0,35.0,25.0
Obalno-kraška,2006-03,,39.0,
Savinjska,2006-03,8.666666666666666,38.333333333333336,11.75
Pomurska,2006-03,9.0,36.0,15.0
Podravska,2006-03,7.0,49.0,44.0
Jugovzhodna Slovenija,2006-03,,17.0,
Zasavska,2006-03,8.285714285714286,46.666666666666664,18.5
Posavska,2006-04,22.0,23.0,
Jugovzhodna Slovenija,2006-04,,12.0,
Obalno-kraška,2006-04,,34.0,
Zasavska,2006-04,5.857142857142857,30.333333333333332,17.5
Pomurska,2006-04,6.0,24.0,15.0
Podravska,2006-04,4.0,33.0,33.0
Goriška,2006-04,2.0,24.0,20.0
Koroška,2006-04,4.0,,
Savinjska,2006-04,4.888888888888889,27.333333333333332,7.75
Osrednjeslovenska,2006-04,4.5,22.0,14.5
Podravska,2006-05,5.0,32.0,33.0
Goriška,2006-05,2.0,29.0,17.0
Posavska,2006-05,11.0,26.0,
Koroška,2006-05,3.0,,
Obalno-kraška,2006-05,,35.0,
Pomurska,2006-05,6.0,25.0,19.0
Zasavska,2006-05,7.857142857142857,31.666666666666668,15.5
Savinjska,2006-05,5.666666666666667,26.666666666666668,7.5
Osrednjeslovenska,2006-05,4.0,23.5,11.0
Jugovzhodna Slovenija,2006-05,,15.0,
Jugovzhodna Slovenija,2006-06,,19.0,
Pomurska,2006-06,8.0,29.0,9.0
Podravska,2006-06,6.0,39.0,37.0
Obalno-kraška,2006-06,,43.0,
Savinjska,2006-06,7.777777777777778,30.333333333333332,8.0
Zasavska,2006-06,9.142857142857142,37.0,15.0
Goriška,2006-06,2.0,36.0,19.0
Osrednjeslovenska,2006-06,3.0,27.0,11.0
Posavska,2006-06,20.0,29.0,
Koroška,2006-06,4.0,,
Posavska,2006-07,26.5,26.0,
Osrednjeslovenska,2006-07,3.0,29.0,11.0
Obalno-kraška,2006-07,,40.0,
Jugovzhodna Slovenija,2006-07,,18.0,
Zasavska,2006-07,8.142857142857142,34.333333333333336,16.5
Koroška,2006-07,4.0,,
Goriška,2006-07,2.0,32.0,15.0
Savinjska,2006-07,6.777777777777778,26.666666666666668,8.75
Podravska,2006-07,6.0,38.0,33.0
Pomurska,2006-07,9.0,29.0,9.0
Savinjska,2006-08,5.111111111111111,18.666666666666668,7.0
Osrednjeslovenska,2006-08,2.0,18.5,13.0
Zasavska,2006-08,5.285714285714286,23.0,15.0
Obalno-kraška,2006-08,,30.0,
Pomurska,2006-08,4.0,17.0,10.0
Podravska,2006-08,4.0,28.0,28.0
Goriška,2006-08,1.0,24.0,16.0
Koroška,2006-08,4.0,,
Posavska,2006-08,17.0,16.0,
Jugovzhodna Slovenija,2006-08,,10.0,
Goriška,2006-09,3.0,30.0,20.0
Savinjska,2006-09,6.777777777777778,31.0,9.75
Posavska,2006-09,2.5,29.0,
Koroška,2006-09,3.0,,
Pomurska,2006-09,7.0,32.0,11.0
Podravska,2006-09,3.0,43.0,38.0
Osrednjeslovenska,2006-09,4.5,29.5,15.0
Zasavska,2006-09,6.571428571428571,35.666666666666664,14.5
Jugovzhodna Slovenija,2006-09,,16.0,
Obalno-kraška,2006-09,,37.0,
Goriška,2006-10,3.0,37.0,25.0
Jugovzhodna Slovenija,2006-10,,16.0,
Savinjska,2006-10,7.111111111111111,34.666666666666664,8.0
Podravska,2006-10,5.0,52.0,37.0
Osrednjeslovenska,2006-10,3.5,33.5,16.0
Pomurska,2006-10,8.0,34.0,16.0
Obalno-kraška,2006-10,,31.0,
Posavska,2006-10,2.5,25.0,
Koroška,2006-10,5.0,,
Zasavska,2006-10,8.428571428571429,43.333333333333336,17.0
Obalno-kraška,2006-11,,33.0,
Zasavska,2006-11,9.285714285714286,40.0,17.5
Pomurska,2006-11,6.0,37.0,23.0
Osrednjeslovenska,2006-11,5.5,32.0,21.0
Jugovzhodna Slovenija,2006-11,,12.0,
Goriška,2006-11,6.0,45.0,33.0
Posavska,2006-11,3.5,25.0,
Koroška,2006-11,10.0,,
Savinjska,2006-11,7.777777777777778,36.333333333333336,9.25
Podravska,2006-11,6.0,49.0,44.0
Goriška,2006-12,5.0,41.0,31.0
Savinjska,2006-12,7.0,38.666666666666664,16.5
Posavska,2006-12,2.5,24.0,
Jugovzhodna Slovenija,2006-12,,13.0,
Zasavska,2006-12,10.857142857142858,45.666666666666664,17.5
Pomurska,2006-12,4.0,39.0,22.0
Osrednjeslovenska,2006-12,4.5,27.5,19.5
Obalno-kraška,2006-12,,31.0,
Podravska,2006-12,6.0,48.0,39.0
Koroška,2006-12,4.0,,
Posavska,2007-01,4.0,23.0,
Osrednjeslovenska,2007-01,7.5,27.0,21.5
Koroška,2007-01,7.0,,
Podravska,2007-01,5.0,45.0,46.0
Savinjska,2007-01,9.5,31.0,14.5
Zasavska,2007-01,7.857142857142857,42.0,20.0
Pomurska,2007-01,6.0,37.0,25.0
Obalno-kraška,2007-01,,36.0,
Jugovzhodna Slovenija,2007-01,,13.0,
Goriška,2007-01,8.0,43.0,32.0
Posavska,2007-02,4.0,24.0,
Savinjska,2007-02,9.625,34.5,14.0
Goriška,2007-02,5.0,35.5,29.0
Osrednjeslovenska,2007-02,6.5,29.5,23.5
Podravska,2007-02,4.0,47.0,44.0
Pomurska,2007-02,5.0,32.0,20.0
Jugovzhodna Slovenija,2007-02,,14.0,
Obalno-kraška,2007-02,,28.0,
Zasavska,2007-02,8.142857142857142,48.0,19.5
Koroška,2007-02,7.0,,
Savinjska,2007-03,7.75,37.0,10.5
Zasavska,2007-03,9.428571428571429,44.666666666666664,20.0
Posavska,2007-03,4.0,25.0,
Obalno-kraška,2007-03,,29.0,
Pomurska,2007-03,5.0,31.0,17.0
