Regija,YearMonth,SO2,PM10,NO2
Goriška,2011-05,,18.0,20.0
Posavska,2011-05,2.8000000000000003,19.0,5.0
Osrednjeslovenska,2011-05,2.9,27.5,27.0
Obalno-kraška,2011-05,,23.0,16.0
Pomurska,2011-05,,21.0,12.0
Jugovzhodna Slovenija,2011-05,0.6,19.5,2.1
Koroška,2011-05,1.8,23.0,
Zasavska,2011-05,5.914285714285714,25.0,9.666666666666666
Podravska,2011-05,2.3,23.0,19.0
Osrednjeslovenska,2011-06,2.066666666666667,22.0,25.0
Pomurska,2011-06,,15.0,8.0
Goriška,2011-06,,14.666666666666666,19.0
Obalno-kraška,2011-06,,18.0,14.0
Posavska,2011-06,2.75,14.0,6.0
Jugovzhodna Slovenija,2011-06,0.5,15.0,1.2
Podravska,2011-06,1.2,20.5,16.0
Zasavska,2011-06,5.985714285714286,20.5,10.666666666666666
Koroška,2011-06,0.8,19.0,
Savinjska,2011-06,3.685714285714286,14.0,9.0
Gorenjska,2011-06,,15.0,
Podravska,2011-07,1.6,17.5,16.0
Jugovzhodna Slovenija,2011-07,0.6,13.5,1.4
Osrednjeslovenska,2011-07,3.3333333333333335,21.5,21.666666666666668
Pomurska,2011-07,,14.0,10.0
Posavska,2011-07,3.15,14.0,5.0
Goriška,2011-07,,13.0,16.0
Obalno-kraška,2011-07,,18.0,13.0
Zasavska,2011-07,6.3999999999999995,19.0,8.666666666666666
Gorenjska,2011-07,,16.0,
Savinjska,2011-07,4.414285714285715,13.5,8.666666666666666
Koroška,2011-07,1.0,16.0,
Podravska,2011-08,2.3,20.5,15.5
Zasavska,2011-08,7.2,23.5,6.666666666666667
Koroška,2011-08,2.2,17.0,
Jugovzhodna Slovenija,2011-08,0.6,15.5,1.0
Pomurska,2011-08,,18.0,12.0
Obalno-kraška,2011-08,,23.0,16.0
Osrednjeslovenska,2011-08,1.8999999999999997,20.0,24.666666666666668
Goriška,2011-08,,16.666666666666668,19.0
Posavska,2011-08,2.95,16.0,3.0
Savinjska,2011-08,5.457142857142857,17.0,9.0
Gorenjska,2011-08,,19.0,
Gorenjska,2011-09,,21.0,
Koroška,2011-09,1.1,18.0,
Podravska,2011-09,3.3,21.0,17.0
Jugovzhodna Slovenija,2011-09,0.6,18.0,1.5
Obalno-kraška,2011-09,,23.0,16.0
Osrednjeslovenska,2011-09,2.8666666666666667,24.5,30.333333333333332
Pomurska,2011-09,,20.0,12.0
Zasavska,2011-09,8.27142857142857,24.25,7.333333333333333
Savinjska,2011-09,5.328571428571428,19.0,12.666666666666666
Posavska,2011-09,3.85,17.0,6.0
Goriška,2011-09,,18.333333333333332,28.0
Posavska,2011-10,3.85,17.0,8.0
Zasavska,2011-10,6.8428571428571425,29.75,10.0
Koroška,2011-10,0.8,26.0,
Gorenjska,2011-10,,24.0,
Savinjska,2011-10,3.685714285714286,25.5,12.333333333333334
Goriška,2011-10,,16.333333333333332,28.0
Pomurska,2011-10,,29.0,17.0
Osrednjeslovenska,2011-10,2.5,26.25,31.333333333333332
Obalno-kraška,2011-10,,18.0,16.0
Jugovzhodna Slovenija,2011-10,0.4,20.0,1.9
Podravska,2011-10,3.2,25.0,20.5
Obalno-kraška,2011-11,,35.0,25.0
Gorenjska,2011-11,,50.0,
Zasavska,2011-11,11.157142857142857,52.75,12.333333333333334
Koroška,2011-11,1.3,49.0,
Podravska,2011-11,4.4,48.0,30.0
Jugovzhodna Slovenija,2011-11,1.5,40.5,4.0
Savinjska,2011-11,4.814285714285715,47.5,18.0
Osrednjeslovenska,2011-11,4.1000000000000005,48.25,38.0
Pomurska,2011-11,,55.0,22.0
Goriška,2011-11,,33.0,36.0
Posavska,2011-11,5.05,27.0,18.0
Podravska,2011-12,2.7,30.0,26.0
Obalno-kraška,2011-12,,27.0,28.0
Osrednjeslovenska,2011-12,2.6,38.0,37.333333333333336
Goriška,2011-12,,30.333333333333332,36.0
Pomurska,2011-12,,42.0,20.0
Posavska,2011-12,4.65,16.0,15.0
Savinjska,2011-12,5.6000000000000005,31.0,18.333333333333332
Jugovzhodna Slovenija,2011-12,0.2,24.0,3.4
Gorenjska,2011-12,,40.0,
Zasavska,2011-12,7.028571428571429,35.0,10.0
Koroška,2011-12,3.2,53.0,
Gorenjska,2012-01,,35.0,
Podravska,2012-01,7.0,32.0,25.5
Jugovzhodna Slovenija,2012-01,5.0,29.5,3.0
Osrednjeslovenska,2012-01,3.0,37.5,35.666666666666664
Savinjska,2012-01,5.857142857142857,34.5,18.0
Obalno-kraška,2012-01,,29.0,27.0
Zasavska,2012-01,7.25,36.6,12.75
Koroška,2012-01,4.0,55.0,
Posavska,2012-01,5.5,13.0,11.0
Goriška,2012-01,,32.0,35.0
Pomurska,2012-01,,38.0,19.0
Koroška,2012-02,5.0,61.0,
Jugovzhodna Slovenija,2012-02,10.0,39.0,4.0
Gorenjska,2012-02,,45.0,
Osrednjeslovenska,2012-02,7.666666666666667,43.0,32.333333333333336
Podravska,2012-02,7.0,41.0,30.0
Zasavska,2012-02,11.0,43.8,12.0
Pomurska,2012-02,,55.0,24.0
Posavska,2012-02,7.5,21.0,12.0
Savinjska,2012-02,6.428571428571429,46.5,19.333333333333332
Obalno-kraška,2012-02,,34.0,22.0
Goriška,2012-02,,31.333333333333332,25.0
Zasavska,2012-03,8.5,41.2,15.8
Osrednjeslovenska,2012-03,6.666666666666667,37.25,32.0
Obalno-kraška,2012-03,,32.0,25.0
Savinjska,2012-03,6.142857142857143,34.5,17.333333333333332
Pomurska,2012-03,,33.0,19.0
Koroška,2012-03,2.0,37.0,
Gorenjska,2012-03,,32.0,
Jugovzhodna Slovenija,2012-03,8.0,26.0,2.0
Posavska,2012-03,6.0,31.0,8.0
Goriška,2012-03,,30.333333333333332,29.0
Podravska,2012-03,4.0,33.0,31.0
Gorenjska,2012-04,,15.0,
Zasavska,2012-04,5.25,17.8,9.8
Posavska,2012-04,3.0,16.0,4.0
Pomurska,2012-04,,19.0,17.0
Obalno-kraška,2012-04,,20.0,13.0
Goriška,2012-04,,14.333333333333334,19.0
Savinjska,2012-04,6.142857142857143,18.5,10.333333333333334
Koroška,2012-04,2.0,22.0,
Podravska,2012-04,4.0,21.0,25.5
Jugovzhodna Slovenija,2012-04,6.0,15.0,1.0
Osrednjeslovenska,2012-04,5.0,23.75,24.333333333333332
Savinjska,2012-05,4.857142857142857,18.0,10.0
Obalno-kraška,2012-05,,17.0,15.0
Posavska,2012-05,3.5,16.0,4.0
Goriška,2012-05,,14.333333333333334,19.0
Gorenjska,2012-05,,16.0,
Koroška,2012-05,0.0,18.0,
Podravska,2012-05,4.0,19.5,18.0
Pomurska,2012-05,,18.0,15.0
Osrednjeslovenska,2012-05,4.0,21.25,24.0
Jugovzhodna Slovenija,2012-05,6.0,14.5,1.0
Zasavska,2012-05,4.875,18.4,8.0
Osrednjeslovenska,2012-06,3.0,23.75,22.333333333333332
Obalno-kraška,2012-06,,20.0,13.0
Savinjska,2012-06,5.714285714285714,19.5,10.0
Pomurska,2012-06,,18.0,12.0
Zasavska,2012-06,5.5,20.0,9.75
Gorenjska,2012-06,,17.0,
Koroška,2012-06,1.0,19.0,
Jugovzhodna Slovenija,2012-06,6.0,17.0,1.0
Podravska,2012-06,2.0,20.5,18.5
Goriška,2012-06,,17.0,21.0
Posavska,2012-06,2.5,23.0,5.0
Gorenjska,2012-07,,17.0,
Podravska,2012-07,6.0,20.5,15.0
Jugovzhodna Slovenija,2012-07,9.0,15.5,2.0
Koroška,2012-07,2.0,20.0,
Zasavska,2012-07,7.125,20.0,8.25
Osrednjeslovenska,2012-07,5.333333333333333,25.75,21.666666666666668
Pomurska,2012-07,,16.0,14.0
Posavska,2012-07,3.5,23.0,5.0
Savinjska,2012-07,5.714285714285714,19.5,9.0
Goriška,2012-07,,16.666666666666668,18.0
Obalno-kraška,2012-07,,21.0,14.0
Podravska,2012-08,2.0,21.0,18.0
Obalno-kraška,2012-08,,21.0,15.0
Pomurska,2012-08,,18.0,17.0
Savinjska,2012-08,5.428571428571429,20.0,12.333333333333334
Jugovzhodna Slovenija,2012-08,5.0,15.0,2.0
Osrednjeslovenska,2012-08,4.0,27.0,25.333333333333332
Koroška,2012-08,4.0,19.0,
Posavska,2012-08,3.0,21.0,6.0
Goriška,2012-08,,17.0,22.0
Gorenjska,2012-08,,19.0,
Zasavska,2012-08,5.0,19.4,9.0
Posavska,2012-09,2.5,20.0,6.0
Obalno-kraška,2012-09,,19.0,12.0
Goriška,2012-09,,17.666666666666668,24.0
Savinjska,2012-09,5.571428571428571,21.5,11.333333333333334
Gorenjska,2012-09,,19.0,
Osrednjeslovenska,2012-09,2.6666666666666665,25.0,26.0
Podravska,2012-09,2.0,25.5,18.0
Jugovzhodna Slovenija,2012-09,3.0,16.5,1.0
Zasavska,2012-09,5.75,20.0,9.0
Koroška,2012-09,2.0,20.0,
Pomurska,2012-09,,19.0,19.0
Posavska,2012-10,3.5,21.0,7.0
Obalno-kraška,2012-10,,23.0,12.0
Savinjska,2012-10,5.0,23.0,14.666666666666666
Pomurska,2012-10,,25.0,20.0
Goriška,2012-10,,20.333333333333332,25.0
Osrednjeslovenska,2012-10,3.0,26.25,25.333333333333332
Koroška,2012-10,1.0,23.0,
Gorenjska,2012-10,,24.0,
Podravska,2012-10,5.0,27.5,22.0
Jugovzhodna Slovenija,2012-10,3.0,22.0,2.0
Zasavska,2012-10,5.625,22.2,12.6
Jugovzhodna Slovenija,2012-11,5.0,26.0,2.0
Osrednjeslovenska,2012-11,3.0,29.25,28.0
Pomurska,2012-11,,37.0,20.0
Obalno-kraška,2012-11,,23.0,20.0
Zasavska,2012-11,4.5,28.6,14.4
Koroška,2012-11,2.0,30.0,
Gorenjska,2012-11,,29.0,
Podravska,2012-11,5.0,29.5,26.0
Savinjska,2012-11,5.142857142857143,31.0,16.0
Posavska,2012-11,4.5,22.0,9.0
Goriška,2012-11,,24.0,30.0
Posavska,2012-12,4.0,19.0,14.0
Obalno-kraška,2012-12,,25.0,33.0
Pomurska,2012-12,,48.0,26.0
Savinjska,2012-12,5.285714285714286,32.5,20.0
Goriška,2012-12,,27.333333333333332,41.0
Gorenjska,2012-12,,41.0,
Koroška,2012-12,2.0,37.0,
Podravska,2012-12,2.0,28.5,30.5
Jugovzhodna Slovenija,2012-12,2.0,26.0,3.0
Zasavska,2012-12,4.25,35.6,18.0
Osrednjeslovenska,2012-12,2.3333333333333335,37.0,40.0
Goriška,2013-01,,32.0,38.0
Pomurska,2013-01,,54.0,28.0
Posavska,2013-01,5.0,29.0,
Obalno-kraška,2013-01,,28.0,34.0
Gorenjska,2013-01,,40.0,
Koroška,2013-01,2.0,49.0,
Osrednjeslovenska,2013-01,3.6666666666666665,35.5,34.666666666666664
Savinjska,2013-01,7.444444444444445,30.6,24.0
Jugovzhodna Slovenija,2013-01,,30.5,
Podravska,2013-01,,42.0,41.5
Zasavska,2013-01,6.5,28.0,18.0
Gorenjska,2013-02,,39.0,
Savinjska,2013-02,5.666666666666667,32.0,23.8
Posavska,2013-02,5.0,22.0,
Obalno-kraška,2013-02,,19.0,22.0
Koroška,2013-02,3.0,55.0,
Jugovzhodna Slovenija,2013-02,,34.5,
Osrednjeslovenska,2013-02,3.0,35.75,37.666666666666664
Goriška,2013-02,,25.0,33.0
Pomurska,2013-02,,44.0,28.0
Zasavska,2013-02,7.625,30.0,15.4
Podravska,2013-02,,34.0,25.5
Osrednjeslovenska,2013-03,4.0,30.5,33.333333333333336
Obalno-kraška,2013-03,,20.0,22.0
Posavska,2013-03,5.0,,
Savinjska,2013-03,3.888888888888889,26.0,18.2
Pomurska,2013-03,,32.0,19.0
Goriška,2013-03,,20.0,31.0
Zasavska,2013-03,7.125,22.571428571428573,13.4
Podravska,2013-03,,28.0,27.0
Jugovzhodna Slovenija,2013-03,,23.5,
Koroška,2013-03,2.0,27.0,
Gorenjska,2013-03,,27.0,
Gorenjska,2013-04,,21.0,
Koroška,2013-04,3.0,23.0,
Goriška,2013-04,,21.0,24.0
Zasavska,2013-04,5.375,21.714285714285715,12.2
Savinjska,2013-04,3.6666666666666665,22.4,11.8
Obalno-kraška,2013-04,,22.0,21.0
Osrednjeslovenska,2013-04,3.3333333333333335,25.75,26.333333333333332
Pomurska,2013-04,,27.0,16.0
Jugovzhodna Slovenija,2013-04,,20.0,
Posavska,2013-04,4.0,25.0,
Podravska,2013-04,,27.0,21.0
Zasavska,2013-05,4.875,15.857142857142858,10.0
Posavska,2013-05,4.0,17.0,
Goriška,2013-05,,15.0,18.0
Obalno-kraška,2013-05,,15.0,12.0
Podravska,2013-05,,16.5,16.0
Pomurska,2013-05,,15.0,11.0
Koroška,2013-05,5.0,15.0,
Savinjska,2013-05,3.0,13.4,7.8
Jugovzhodna Slovenija,2013-05,,13.0,
Osrednjeslovenska,2013-05,2.0,19.75,22.0
Gorenjska,2013-05,,13.0,
Koroška,2013-06,1.0,15.0,
Zasavska,2013-06,4.0,14.428571428571429,12.2
Savinjska,2013-06,3.4444444444444446,13.4,6.8
Gorenjska,2013-06,,14.0,
Jugovzhodna Slovenija,2013-06,,12.0,
Goriška,2013-06,,16.0,17.0
Pomurska,2013-06,,16.0,12.0
Posavska,2013-06,4.0,19.0,
Obalno-kraška,2013-06,,15.0,14.0
Podravska,2013-06,,18.0,17.0
Osrednjeslovenska,2013-06,3.6666666666666665,20.5,20.0
Zasavska,2013-07,6.375,18.285714285714285,12.6
Pomurska,2013-07,,19.0,11.0
Posavska,2013-07,5.0,24.0,
Koroška,2013-07,2.0,18.0,
Goriška,2013-07,,17.0,17.0
Savinjska,2013-07,4.222222222222222,17.0,8.2
Jugovzhodna Slovenija,2013-07,,15.0,
Osrednjeslovenska,2013-07,3.0,28.0,19.666666666666668
Obalno-kraška,2013-07,,19.0,14.0
Podravska,2013-07,,23.0,19.5
Gorenjska,2013-07,,20.0,
Koroška,2013-08,3.0,19.0,
Goriška,2013-08,,16.0,17.0
Podravska,2013-08,,21.5,18.0
Savinjska,2013-08,4.111111111111111,17.8,9.2
Obalno-kraška,2013-08,,18.0,15.0
Pomurska,2013-08,,19.0,10.0
Posavska,2013-08,5.0,23.0,
Zasavska,2013-08,6.875,18.428571428571427,15.0
Osrednjeslovenska,2013-08,3.6666666666666665,24.75,21.0
Jugovzhodna Slovenija,2013-08,,15.0,
Gorenjska,2013-08,,17.0,
Osrednjeslovenska,2013-09,4.0,22.75,22.333333333333332
Savinjska,2013-09,2.7777777777777777,14.4,10.6
Obalno-kraška,2013-09,,15.0,15.0
Gorenjska,2013-09,,14.0,
Posavska,2013-09,4.0,17.0,
Zasavska,2013-09,6.75,17.142857142857142,16.8
Pomurska,2013-09,,15.0,11.0
Koroška,2013-09,4.0,13.0,
Goriška,2013-09,,15.0,19.0
Podravska,2013-09,,16.0,17.5
Jugovzhodna Slovenija,2013-09,,11.0,
Osrednjeslovenska,2013-10,3.0,28.0,24.666666666666668
Koroška,2013-10,2.0,19.0,
Gorenjska,2013-10,,22.0,
Pomurska,2013-10,,25.0,8.0
Obalno-kraška,2013-10,,22.0,16.0
Zasavska,2013-10,7.875,18.571428571428573,20.0
Savinjska,2013-10,3.3333333333333335,20.6,12.8
Goriška,2013-10,,23.0,21.0
Posavska,2013-10,4.0,22.0,
Jugovzhodna Slovenija,2013-10,,18.0,
Podravska,2013-10,,23.5,22.5
Posavska,2013-11,4.0,17.0,
Osrednjeslovenska,2013-11,2.0,27.75,24.333333333333332
Podravska,2013-11,,19.0,23.5
Jugovzhodna Slovenija,2013-11,,16.5,
Gorenjska,2013-11,,22.0,
Koroška,2013-11,4.0,21.0,
Pomurska,2013-11,,29.0,12.0
Obalno-kraška,2013-11,,13.0,23.0
Goriška,2013-11,,18.0,25.0
Zasavska,2013-11,6.0,17.285714285714285,23.4
Savinjska,2013-11,3.5555555555555554,19.0,13.8
Koroška,2013-12,6.0,39.0,
Goriška,2013-12,,40.0,40.0
Savinjska,2013-12,4.125,33.4,21.8
Obalno-kraška,2013-12,,34.0,38.0
Zasavska,2013-12,6.875,31.857142857142858,30.2
Pomurska,2013-12,,44.0,21.0
Gorenjska,2013-12,,45.0,
Posavska,2013-12,5.0,26.0,
Jugovzhodna Slovenija,2013-12,,31.0,
Osrednjeslovenska,2013-12,3.0,47.25,37.333333333333336
Podravska,2013-12,,35.0,34.0
Osrednjeslovenska,2014-01,5.333333333333333,34.75,27.0
Podravska,2014-01,,34.0,32.0
Koroška,2014-01,3.0,24.0,
Pomurska,2014-01,,39.0,18.0
Zasavska,2014-01,7.25,22.857142857142858,21.8
Obalno-kraška,2014-01,,31.0,26.0
Goriška,2014-01,,35.0,29.0
Savinjska,2014-01,5.0,29.2,19.4
Gorenjska,2014-01,,32.0,
Posavska,2014-01,5.0,27.0,
Jugovzhodna Slovenija,2014-01,,26.0,
Obalno-kraška,2014-02,,18.0,15.0
Zasavska,2014-02,6.125,21.714285714285715,20.0
Koroška,2014-02,5.0,23.0,
Posavska,2014-02,5.0,22.0,
Podravska,2014-02,,25.0,28.0
Jugovzhodna Slovenija,2014-02,,21.0,
Gorenjska,2014-02,,30.0,
Goriška,2014-02,,22.0,29.0
Savinjska,2014-02,3.4444444444444446,28.0,18.0
Osrednjeslovenska,2014-02,3.0,32.5,32.666666666666664
Pomurska,2014-02,,30.0,17.0
Zasavska,2014-03,4.375,29.428571428571427,18.0
Goriška,2014-03,,31.0,26.0
Obalno-kraška,2014-03,,28.0,19.0
Pomurska,2014-03,,32.0,14.0
Podravska,2014-03,,28.0,22.0
Posavska,2014-03,6.0,31.0,
Savinjska,2014-03,4.888888888888889,31.2,18.2
Koroška,2014-03,3.0,25.0,
Jugovzhodna Slovenija,2014-03,,25.5,
Gorenjska,2014-03,,32.0,
Osrednjeslovenska,2014-03,3.6666666666666665,37.0,31.0
Osrednjeslovenska,2014-04,4.0,23.5,24.666666666666668
Posavska,2014-04,5.0,22.0,
Jugovzhodna Slovenija,2014-04,,16.0,
Obalno-kraška,2014-04,,19.0,18.0
Pomurska,2014-04,,21.0,11.0
Goriška,2014-04,,19.0,23.0
Gorenjska,2014-04,,17.0,
Koroška,2014-04,2.0,20.0,
Zasavska,2014-04,4.75,19.571428571428573,15.0
Savinjska,2014-04,4.555555555555555,19.2,12.4
Podravska,2014-04,,21.0,18.5
Zasavska,2014-05,4.25,13.142857142857142,10.0
Obalno-kraška,2014-05,,13.0,14.0
Goriška,2014-05,,14.0,17.0
Gorenjska,2014-05,,13.0,
Savinjska,2014-05,3.4444444444444446,13.8,10.4
Podravska,2014-05,,17.0,18.0
Osrednjeslovenska,2014-05,4.666666666666667,18.25,18.333333333333332
Koroška,2014-05,3.0,16.0,
Jugovzhodna Slovenija,2014-05,,11.0,
Posavska,2014-05,4.0,16.0,
Pomurska,2014-05,,14.0,8.0
Obalno-kraška,2014-06,,16.0,14.0
Posavska,2014-06,4.0,21.0,
Savinjska,2014-06,3.6666666666666665,15.8,11.4
Goriška,2014-06,,15.0,15.0
Pomurska,2014-06,,17.0,8.0
Zasavska,2014-06,4.375,15.142857142857142,10.4
Jugovzhodna Slovenija,2014-06,,12.0,
Koroška,2014-06,4.0,17.0,
Osrednjeslovenska,2014-06,3.6666666666666665,19.5,19.666666666666668
Podravska,2014-06,,16.5,18.5
Gorenjska,2014-06,,13.0,
Posavska,2014-07,3.0,20.0,
Goriška,2014-07,,12.0,16.0
Pomurska,2014-07,,15.0,7.0
Gorenjska,2014-07,,12.0,
Savinjska,2014-07,3.5555555555555554,14.2,10.0
Zasavska,2014-07,5.375,13.428571428571429,12.6
Obalno-kraška,2014-07,,14.0,14.0
Koroška,2014-07,1.0,16.0,
Jugovzhodna Slovenija,2014-07,,12.5,
Podravska,2014-07,,16.5,15.0
Osrednjeslovenska,2014-07,3.0,19.5,19.666666666666668
Koroška,2014-08,1.0,15.0,
Jugovzhodna Slovenija,2014-08,,11.0,
Podravska,2014-08,,14.0,15.0
Savinjska,2014-08,3.7777777777777777,13.4,10.4
Gorenjska,2014-08,,11.0,
Posavska,2014-08,5.0,19.0,
Osrednjeslovenska,2014-08,2.6666666666666665,16.75,18.0
Zasavska,2014-08,4.25,11.857142857142858,8.6
Pomurska,2014-08,,12.0,6.0
Obalno-kraška,2014-08,,12.0,11.0
Goriška,2014-08,,12.0,15.0
Savinjska,2014-09,4.0,15.4,12.0
Obalno-kraška,2014-09,,16.0,16.0
Goriška,2014-09,,16.0,16.0
Posavska,2014-09,5.0,20.0,
Gorenjska,2014-09,,18.0,
Podravska,2014-09,,17.5,16.5
Zasavska,2014-09,5.0,14.285714285714286,10.2
Pomurska,2014-09,,17.0,10.0
Osrednjeslovenska,2014-09,4.0,20.75,23.0
Jugovzhodna Slovenija,2014-09,,14.0,
Koroška,2014-09,2.0,19.0,
Jugovzhodna Slovenija,2014-10,,18.5,
Goriška,2014-10,,22.0,16.0
Osrednjeslovenska,2014-10,4.0,25.25,25.333333333333332
Koroška,2014-10,2.0,21.0,
Zasavska,2014-10,4.5,20.142857142857142,12.6
Pomurska,2014-10,,29.0,15.0
Podravska,2014-10,,25.5,22.0
Posavska,2014-10,5.0,29.0,
Obalno-kraška,2014-10,,17.0,13.0
Gorenjska,2014-10,,23.0,
Savinjska,2014-10,5.222222222222222,22.6,14.8
Jugovzhodna Slovenija,2014-11,,22.5,
Goriška,2014-11,,23.0,15.0
Osrednjeslovenska,2014-11,3.6666666666666665,28.5,25.0
Obalno-kraška,2014-11,,22.0,19.0
Gorenjska,2014-11,,30.0,
Posavska,2014-11,6.0,28.0,
Podravska,2014-11,,31.5,25.5
Pomurska,2014-11,,38.0,12.0
Zasavska,2014-11,5.875,24.857142857142858,14.0
Savinjska,2014-11,4.111111111111111,27.6,16.8
Koroška,2014-11,3.0,22.0,
Jugovzhodna Slovenija,2014-12,,9.5,
Osrednjeslovenska,2014-12,3.6666666666666665,27.5,28.333333333333332
Goriška,2014-12,,31.0,12.0
Obalno-kraška,2014-12,,23.0,25.0
Koroška,2014-12,2.0,29.0,
Posavska,2014-12,8.0,19.0,
Zasavska,2014-12,4.375,19.714285714285715,14.6
Pomurska,2014-12,,36.0,16.0
Podravska,2014-12,,24.5,27.0
Gorenjska,2014-12,,32.0,
Savinjska,2014-12,4.111111111111111,24.8,20.6
Goriška,2015-01,,36.0,29.0
Posavska,2015-01,9.0,27.0,
Podravska,2015-01,,35.5,40.0
Savinjska,2015-01,4.888888888888889,30.0,23.6
Obalno-kraška,2015-01,,27.0,25.0
Pomurska,2015-01,,40.0,20.0
Koroška,2015-01,3.0,30.0,
Gorenjska,2015-01,,40.0,
Osrednjeslovenska,2015-01,5.333333333333333,40.25,33.333333333333336
Zasavska,2015-01,4.625,25.428571428571427,17.4
Jugovzhodna Slovenija,2015-01,,29.5,12.0
Podravska,2015-02,,31.5,39.0
Pomurska,2015-02,,41.0,18.0
Obalno-kraška,2015-02,,21.0,18.0
Jugovzhodna Slovenija,2015-02,,30.5,12.0
Goriška,2015-02,,28.0,19.0
Posavska,2015-02,8.0,22.0,
Osrednjeslovenska,2015-02,3.0,37.25,33.333333333333336
Zasavska,2015-02,4.125,26.571428571428573,20.2
Gorenjska,2015-02,,37.0,
Savinjska,2015-02,4.555555555555555,30.6,21.0
Koroška,2015-02,2.0,32.0,
Goriška,2015-03,,24.0,24.0
Gorenjska,2015-03,,34.0,
Osrednjeslovenska,2015-03,4.666666666666667,34.75,27.333333333333332
Zasavska,2015-03,5.375,28.428571428571427,17.6
Koroška,2015-03,3.0,31.0,
Podravska,2015-03,,29.5,37.0
Obalno-kraška,2015-03,,23.0,15.0
Posavska,2015-03,8.0,31.0,
Jugovzhodna Slovenija,2015-03,,24.5,7.0
Savinjska,2015-03,4.666666666666667,30.8,17.2
Pomurska,2015-03,,33.0,14.0
Goriška,2015-04,,18.0,23.0
Jugovzhodna Slovenija,2015-04,,12.5,6.0
Koroška,2015-04,2.0,18.0,
Podravska,2015-04,,18.5,32.0
Obalno-kraška,2015-04,,20.0,14.0
Savinjska,2015-04,4.0,17.4,11.8
Pomurska,2015-04,,17.0,11.0
Zasavska,2015-04,6.125,17.857142857142858,13.2
Gorenjska,2015-04,,17.0,
Posavska,2015-04,9.0,22.0,
