Regija,YearMonth,SO2,PM10,NO2
Osrednjeslovenska,2015-04,4.666666666666667,23.0,21.0
Zasavska,2015-05,5.625,12.714285714285714,11.0
Osrednjeslovenska,2015-05,4.666666666666667,19.25,18.666666666666668
Koroška,2015-05,5.0,18.0,
Gorenjska,2015-05,,16.0,
Pomurska,2015-05,,14.0,8.0
Podravska,2015-05,,16.5,29.0
Obalno-kraška,2015-05,,15.0,11.0
Jugovzhodna Slovenija,2015-05,,11.5,5.0
Posavska,2015-05,6.0,16.0,
Savinjska,2015-05,4.333333333333333,13.4,11.0
Goriška,2015-05,,14.0,17.0
Obalno-kraška,2015-06,,16.0,13.0
Posavska,2015-06,4.0,21.0,
Zasavska,2015-06,5.375,15.428571428571429,10.4
Osrednjeslovenska,2015-06,4.333333333333333,21.0,18.666666666666668
Savinjska,2015-06,2.888888888888889,16.2,10.0
Goriška,2015-06,,16.0,15.0
Pomurska,2015-06,,17.0,10.0
Podravska,2015-06,,17.5,27.0
Gorenjska,2015-06,,17.0,
Jugovzhodna Slovenija,2015-06,,16.0,4.0
Koroška,2015-06,7.0,30.0,
Koroška,2015-07,7.0,22.0,
Savinjska,2015-07,4.111111111111111,16.2,9.8
Gorenjska,2015-07,,19.0,
Jugovzhodna Slovenija,2015-07,,17.5,5.0
Posavska,2015-07,4.0,20.0,
Goriška,2015-07,,20.0,16.0
Obalno-kraška,2015-07,,21.0,14.0
Pomurska,2015-07,,18.0,9.0
Podravska,2015-07,,18.0,26.0
Zasavska,2015-07,4.25,15.428571428571429,10.6
Osrednjeslovenska,2015-07,3.3333333333333335,22.0,18.666666666666668
Pomurska,2015-08,,24.0,9.0
Podravska,2015-08,,17.5,28.0
Posavska,2015-08,4.0,19.0,
Jugovzhodna Slovenija,2015-08,,19.5,7.0
Osrednjeslovenska,2015-08,2.6666666666666665,22.0,20.333333333333332
Savinjska,2015-08,5.333333333333333,16.6,6.4
Zasavska,2015-08,5.75,15.142857142857142,10.8
Goriška,2015-08,,19.0,16.0
Gorenjska,2015-08,,21.0,
Obalno-kraška,2015-08,,22.0,13.0
Koroška,2015-08,6.0,20.0,
Podravska,2015-09,,15.0,29.0
Zasavska,2015-09,5.0,13.571428571428571,11.2
Posavska,2015-09,3.0,20.0,
Savinjska,2015-09,3.3333333333333335,15.6,8.8
Osrednjeslovenska,2015-09,3.3333333333333335,20.75,21.0
Jugovzhodna Slovenija,2015-09,,14.5,4.0
Goriška,2015-09,,16.0,15.0
Koroška,2015-09,2.0,17.0,
Gorenjska,2015-09,,16.0,
Pomurska,2015-09,,13.0,9.0
Obalno-kraška,2015-09,,16.0,11.0
Gorenjska,2015-10,,23.0,
Obalno-kraška,2015-10,,13.0,13.0
Pomurska,2015-10,,26.0,11.0
Koroška,2015-10,3.0,21.0,
Savinjska,2015-10,4.0,22.6,11.4
Jugovzhodna Slovenija,2015-10,,17.5,8.0
Osrednjeslovenska,2015-10,3.6666666666666665,24.25,25.666666666666668
Goriška,2015-10,,14.0,23.0
Posavska,2015-10,5.0,29.0,
Podravska,2015-10,,23.0,29.0
Zasavska,2015-10,6.25,19.428571428571427,13.4
Koroška,2015-11,3.0,26.0,
Goriška,2015-11,,33.0,32.0
Zasavska,2015-11,5.125,26.428571428571427,19.0
Gorenjska,2015-11,,35.0,
Pomurska,2015-11,,48.0,18.0
Jugovzhodna Slovenija,2015-11,,25.5,7.0
Podravska,2015-11,,29.5,29.0
Osrednjeslovenska,2015-11,4.333333333333333,34.25,31.0
Savinjska,2015-11,4.111111111111111,30.2,17.2
Posavska,2015-11,6.0,28.0,
Obalno-kraška,2015-11,,36.0,23.0
Pomurska,2015-12,,48.0,20.0
Gorenjska,2015-12,,46.0,
Zasavska,2015-12,3.25,26.142857142857142,20.2
Posavska,2015-12,9.0,19.0,
Koroška,2015-12,3.0,39.0,
Obalno-kraška,2015-12,,50.0,33.0
Osrednjeslovenska,2015-12,4.666666666666667,37.0,31.0
Jugovzhodna Slovenija,2015-12,,28.0,20.0
Goriška,2015-12,,46.0,36.0
Savinjska,2015-12,4.5,32.2,23.2
Podravska,2015-12,,30.0,24.0
Obalno-kraška,2016-01,,40.0,31.0
Posavska,2016-01,9.0,31.0,
Gorenjska,2016-01,,51.0,
Podravska,2016-01,,49.666666666666664,29.0
Osrednjeslovenska,2016-01,3.6666666666666665,51.0,35.0
Pomurska,2016-01,,59.0,20.0
Jugovzhodna Slovenija,2016-01,0.5,36.0,3.0
Goriška,2016-01,,37.0,34.0
Savinjska,2016-01,4.333333333333333,43.6,23.0
Zasavska,2016-01,6.428571428571429,49.25,22.0
Koroška,2016-01,4.0,39.0,
Obalno-kraška,2016-02,,21.0,23.0
Goriška,2016-02,,18.666666666666668,25.0
Jugovzhodna Slovenija,2016-02,0.1,16.0,2.0
Posavska,2016-02,9.0,18.0,
Osrednjeslovenska,2016-02,3.6666666666666665,20.5,25.0
Gorenjska,2016-02,,24.0,
Koroška,2016-02,2.0,21.0,
Savinjska,2016-02,3.0,20.2,12.8
Zasavska,2016-02,5.714285714285714,21.5,14.6
Podravska,2016-02,,19.333333333333332,35.0
Pomurska,2016-02,,26.0,14.0
Koroška,2016-03,2.0,21.0,
Goriška,2016-03,,19.666666666666668,20.0
Jugovzhodna Slovenija,2016-03,0.4,18.5,3.0
Zasavska,2016-03,6.0,23.0,13.8
Savinjska,2016-03,3.111111111111111,21.4,12.2
Gorenjska,2016-03,,23.0,
Podravska,2016-03,,21.666666666666668,29.0
Osrednjeslovenska,2016-03,3.3333333333333335,23.5,24.0
Obalno-kraška,2016-03,,18.0,16.0
Pomurska,2016-03,,23.0,7.0
Posavska,2016-03,10.0,22.0,
Goriška,2016-04,,15.333333333333334,16.0
Podravska,2016-04,,19.333333333333332,21.0
Gorenjska,2016-04,,19.0,
Osrednjeslovenska,2016-04,3.0,23.25,19.666666666666668
Posavska,2016-04,5.0,21.0,
Obalno-kraška,2016-04,,18.0,13.0
Pomurska,2016-04,,18.0,9.0
Zasavska,2016-04,4.857142857142857,18.25,10.2
Jugovzhodna Slovenija,2016-04,0.4,14.5,1.0
Koroška,2016-04,3.0,24.0,
Savinjska,2016-04,3.6666666666666665,18.8,9.2
Posavska,2016-05,4.0,22.0,
Osrednjeslovenska,2016-05,3.6666666666666665,17.25,20.333333333333332
Savinjska,2016-05,2.7777777777777777,14.2,7.8
Obalno-kraška,2016-05,,13.0,10.0
Gorenjska,2016-05,,13.0,
Koroška,2016-05,2.0,18.0,
Podravska,2016-05,,16.0,20.0
Zasavska,2016-05,6.714285714285714,15.5,9.6
Goriška,2016-05,,10.333333333333334,13.0
Jugovzhodna Slovenija,2016-05,0.3,12.0,1.0
Pomurska,2016-05,,14.0,8.0
Zasavska,2016-06,6.285714285714286,14.25,8.25
Podravska,2016-06,,17.333333333333332,
Savinjska,2016-06,2.7777777777777777,14.2,6.0
Obalno-kraška,2016-06,,15.0,11.0
Osrednjeslovenska,2016-06,3.0,18.0,16.666666666666668
Goriška,2016-06,,13.333333333333334,12.0
Pomurska,2016-06,,14.0,8.0
Gorenjska,2016-06,,14.0,
Jugovzhodna Slovenija,2016-06,0.2,12.5,1.0
Koroška,2016-06,4.0,18.0,
Posavska,2016-06,4.0,24.0,
Pomurska,2016-07,,14.0,6.0
Goriška,2016-07,,14.0,19.0
Savinjska,2016-07,3.5555555555555554,14.2,6.2
Osrednjeslovenska,2016-07,2.6666666666666665,19.75,16.0
Zasavska,2016-07,7.142857142857143,15.5,7.25
Podravska,2016-07,,17.333333333333332,19.0
Jugovzhodna Slovenija,2016-07,0.3,14.0,1.0
Obalno-kraška,2016-07,,16.0,12.0
Koroška,2016-07,5.0,15.0,
Gorenjska,2016-07,,14.0,
Posavska,2016-07,5.0,14.0,
Osrednjeslovenska,2016-08,3.3333333333333335,17.75,14.666666666666666
Goriška,2016-08,,11.0,17.0
Jugovzhodna Slovenija,2016-08,0.2,13.0,1.0
Koroška,2016-08,3.0,15.0,
Obalno-kraška,2016-08,,14.0,9.0
Savinjska,2016-08,3.6666666666666665,14.0,5.6
Podravska,2016-08,,14.666666666666666,20.0
Zasavska,2016-08,4.714285714285714,14.0,7.25
Pomurska,2016-08,,13.0,11.0
Gorenjska,2016-08,,13.0,
Posavska,2016-08,6.0,12.0,
Posavska,2016-09,3.0,18.0,
Koroška,2016-09,4.0,19.0,
Gorenjska,2016-09,,19.0,
Pomurska,2016-09,,20.0,14.0
Savinjska,2016-09,4.111111111111111,20.2,7.4
Osrednjeslovenska,2016-09,2.6666666666666665,24.0,21.0
Zasavska,2016-09,6.571428571428571,19.0,10.25
Podravska,2016-09,,19.0,17.0
Obalno-kraška,2016-09,,17.0,7.0
Jugovzhodna Slovenija,2016-09,0.4,16.5,1.0
Goriška,2016-09,,15.666666666666666,23.0
Pomurska,2016-10,,21.0,15.0
Koroška,2016-10,4.0,15.0,
Zasavska,2016-10,5.571428571428571,19.25,12.25
Savinjska,2016-10,4.333333333333333,17.8,9.6
Podravska,2016-10,,20.333333333333332,18.0
Osrednjeslovenska,2016-10,3.0,21.0,20.666666666666668
Jugovzhodna Slovenija,2016-10,0.1,15.0,2.0
Obalno-kraška,2016-10,,13.0,12.0
Goriška,2016-10,,11.333333333333334,26.0
Posavska,2016-10,5.0,26.0,
Gorenjska,2016-10,,20.0,
Podravska,2016-11,,27.666666666666668,32.0
Obalno-kraška,2016-11,,19.0,15.0
Goriška,2016-11,,20.666666666666668,35.0
Koroška,2016-11,5.0,23.0,
Pomurska,2016-11,,34.0,13.0
Zasavska,2016-11,5.714285714285714,25.25,15.25
Savinjska,2016-11,4.0,24.4,13.6
Osrednjeslovenska,2016-11,4.333333333333333,25.0,25.333333333333332
Jugovzhodna Slovenija,2016-11,0.2,20.5,2.0
Posavska,2016-11,7.0,27.0,
Gorenjska,2016-11,,26.0,
Gorenjska,2016-12,,61.0,
Goriška,2016-12,,29.333333333333332,55.0
Osrednjeslovenska,2016-12,4.666666666666667,57.25,42.666666666666664
Obalno-kraška,2016-12,,28.0,21.0
Zasavska,2016-12,6.714285714285714,53.5,18.5
Savinjska,2016-12,3.888888888888889,47.8,25.0
Podravska,2016-12,,55.0,48.0
Koroška,2016-12,4.0,45.0,
Pomurska,2016-12,,54.0,20.0
Posavska,2016-12,5.0,35.0,
Jugovzhodna Slovenija,2016-12,0.3,35.5,3.0
Osrednjeslovenska,2017-01,6.0,54.0,42.0
Goriška,2017-01,,34.0,44.0
Gorenjska,2017-01,,52.0,
Obalno-kraška,2017-01,,25.0,13.0
Zasavska,2017-01,8.571428571428571,52.25,32.5
Savinjska,2017-01,5.222222222222222,58.166666666666664,24.166666666666668
Jugovzhodna Slovenija,2017-01,1.6,45.5,3.0
Podravska,2017-01,,65.8,34.5
Pomurska,2017-01,,73.0,21.0
Koroška,2017-01,6.0,47.0,
Posavska,2017-01,9.0,45.0,
Podravska,2017-02,,43.0,29.5
Obalno-kraška,2017-02,,29.0,22.0
Jugovzhodna Slovenija,2017-02,0.9,33.0,2.0
Savinjska,2017-02,4.777777777777778,36.166666666666664,19.0
Zasavska,2017-02,8.142857142857142,37.0,20.0
Pomurska,2017-02,,51.0,16.0
Koroška,2017-02,8.0,28.0,
Posavska,2017-02,7.0,37.0,
Osrednjeslovenska,2017-02,6.0,38.0,38.0
Gorenjska,2017-02,,36.0,
Goriška,2017-02,,27.75,42.0
Jugovzhodna Slovenija,2017-03,0.3,21.5,2.0
Obalno-kraška,2017-03,,24.0,23.0
Gorenjska,2017-03,,27.0,
Koroška,2017-03,6.0,22.0,
Podravska,2017-03,,26.2,22.5
Pomurska,2017-03,,27.0,
Savinjska,2017-03,4.555555555555555,28.0,18.333333333333332
Zasavska,2017-03,7.714285714285714,27.75,15.0
Posavska,2017-03,8.0,35.0,
Osrednjeslovenska,2017-03,5.333333333333333,29.0,39.333333333333336
Goriška,2017-03,,25.25,37.0
Goriška,2017-04,,16.0,26.0
Jugovzhodna Slovenija,2017-04,0.2,14.0,1.0
Obalno-kraška,2017-04,,18.0,15.0
Savinjska,2017-04,5.666666666666667,16.166666666666668,13.833333333333334
Zasavska,2017-04,6.857142857142857,17.0,16.0
Pomurska,2017-04,,17.0,19.0
Podravska,2017-04,,16.6,17.0
Koroška,2017-04,8.0,16.0,
Gorenjska,2017-04,,18.0,
Posavska,2017-04,8.0,28.0,
Osrednjeslovenska,2017-04,5.0,18.6,28.0
Savinjska,2017-05,4.777777777777778,14.333333333333334,12.166666666666666
Posavska,2017-05,6.0,21.0,
Obalno-kraška,2017-05,,14.0,15.0
Pomurska,2017-05,,15.0,25.0
Podravska,2017-05,,15.8,15.5
Zasavska,2017-05,6.714285714285714,15.5,12.333333333333334
Osrednjeslovenska,2017-05,4.333333333333333,17.0,27.333333333333332
Koroška,2017-05,8.0,15.0,
Goriška,2017-05,,14.0,20.0
Gorenjska,2017-05,,15.0,
Jugovzhodna Slovenija,2017-05,0.2,13.0,1.0
Posavska,2017-06,6.0,25.0,
Goriška,2017-06,,17.25,20.0
Jugovzhodna Slovenija,2017-06,0.4,14.5,1.0
Zasavska,2017-06,3.0,15.666666666666666,16.5
Osrednjeslovenska,2017-06,1.6666666666666667,20.2,28.333333333333332
Podravska,2017-06,,17.8,16.5
Obalno-kraška,2017-06,,16.0,16.0
Koroška,2017-06,7.0,17.0,
Gorenjska,2017-06,,15.0,
Savinjska,2017-06,4.888888888888889,15.5,9.166666666666666
Pomurska,2017-06,,16.0,26.0
Obalno-kraška,2017-07,,15.0,16.0
Pomurska,2017-07,,14.0,21.0
Zasavska,2017-07,3.3333333333333335,14.333333333333334,15.0
Osrednjeslovenska,2017-07,3.3333333333333335,19.2,25.666666666666668
Podravska,2017-07,,15.8,13.5
Savinjska,2017-07,4.111111111111111,12.833333333333334,11.5
Gorenjska,2017-07,,13.0,
Posavska,2017-07,6.0,24.0,
Goriška,2017-07,,15.5,18.0
Koroška,2017-07,8.0,14.0,
Jugovzhodna Slovenija,2017-07,0.4,13.0,1.0
Goriška,2017-08,,16.25,21.0
Posavska,2017-08,8.0,20.0,
Savinjska,2017-08,4.444444444444445,17.5,11.833333333333334
Gorenjska,2017-08,,17.0,
Obalno-kraška,2017-08,,19.0,15.0
Pomurska,2017-08,,16.0,18.0
Jugovzhodna Slovenija,2017-08,0.3,14.0,1.0
Zasavska,2017-08,3.6666666666666665,18.666666666666668,16.0
Podravska,2017-08,,16.8,14.0
Osrednjeslovenska,2017-08,3.0,21.0,26.666666666666668
Koroška,2017-08,9.0,16.0,
Pomurska,2017-09,,14.0,20.0
Savinjska,2017-09,3.3333333333333335,13.166666666666666,11.166666666666666
Gorenjska,2017-09,,13.0,
Jugovzhodna Slovenija,2017-09,0.2,11.0,1.0
Zasavska,2017-09,4.333333333333333,18.666666666666668,18.5
Obalno-kraška,2017-09,,12.0,11.0
Podravska,2017-09,,12.2,16.0
Goriška,2017-09,,12.5,23.0
Osrednjeslovenska,2017-09,3.3333333333333335,16.2,26.666666666666668
Posavska,2017-09,8.0,12.0,
Koroška,2017-09,6.0,14.0,
Pomurska,2017-10,,28.0,18.0
Jugovzhodna Slovenija,2017-10,0.1,18.0,1.0
Savinjska,2017-10,4.444444444444445,25.333333333333332,14.166666666666666
Zasavska,2017-10,3.3333333333333335,28.333333333333332,26.0
Gorenjska,2017-10,,25.0,
Posavska,2017-10,7.0,19.0,
Osrednjeslovenska,2017-10,4.0,25.4,34.333333333333336
Obalno-kraška,2017-10,,28.0,18.0
Podravska,2017-10,,22.0,21.0
Goriška,2017-10,,27.25,33.0
Koroška,2017-10,5.0,22.0,
Jugovzhodna Slovenija,2017-11,0.2,19.0,3.0
Obalno-kraška,2017-11,,17.0,20.0
Osrednjeslovenska,2017-11,3.6666666666666665,24.8,33.0
Zasavska,2017-11,4.0,29.0,28.0
Savinjska,2017-11,5.333333333333333,26.0,16.833333333333332
Goriška,2017-11,,22.0,37.0
Podravska,2017-11,,23.8,22.0
Posavska,2017-11,6.0,13.0,
Koroška,2017-11,5.0,24.0,
Pomurska,2017-11,,32.0,22.0
Gorenjska,2017-11,,28.0,
Savinjska,2017-12,5.777777777777778,25.5,19.666666666666668
Zasavska,2017-12,4.0,33.666666666666664,29.0
Gorenjska,2017-12,,35.0,
Pomurska,2017-12,,34.0,24.0
Podravska,2017-12,,23.4,23.0
Obalno-kraška,2017-12,,21.0,27.0
Osrednjeslovenska,2017-12,4.666666666666667,34.2,40.666666666666664
Goriška,2017-12,,26.25,43.0
Jugovzhodna Slovenija,2017-12,0.1,19.0,3.0
Posavska,2017-12,5.0,11.0,
Koroška,2017-12,6.0,30.0,
Savinjska,2018-01,5.777777777777778,26.333333333333332,17.166666666666668
Gorenjska,2018-01,,24.0,
Pomurska,2018-01,,36.0,19.0
Jugovzhodna Slovenija,2018-01,,19.5,3.0
Zasavska,2018-01,3.3333333333333335,27.333333333333332,22.5
Goriška,2018-01,,29.0,39.0
Podravska,2018-01,,26.2,25.0
Osrednjeslovenska,2018-01,5.333333333333333,28.5,43.5
Obalno-kraška,2018-01,,24.0,24.0
Posavska,2018-01,6.0,15.0,
Koroška,2018-01,5.0,27.0,
Gorenjska,2018-02,,40.0,
Koroška,2018-02,6.0,27.0,
Goriška,2018-02,,19.0,27.0
Zasavska,2018-02,3.6666666666666665,33.0,28.5
Pomurska,2018-02,,40.5,17.0
Savinjska,2018-02,6.666666666666667,32.833333333333336,19.5
Obalno-kraška,2018-02,,16.0,17.0
Osrednjeslovenska,2018-02,6.0,33.5,49.5
Podravska,2018-02,,35.0,24.0
Jugovzhodna Slovenija,2018-02,,25.5,3.0
Posavska,2018-02,9.0,20.0,
Jugovzhodna Slovenija,2018-03,1.0,27.0,3.0
Goriška,2018-03,,23.25,22.0
Zasavska,2018-03,4.666666666666667,33.333333333333336,23.5
Pomurska,2018-03,,40.0,15.0
Koroška,2018-03,8.0,32.0,
Obalno-kraška,2018-03,,21.0,24.0
Savinjska,2018-03,6.0,33.166666666666664,17.166666666666668
Gorenjska,2018-03,,37.0,
Podravska,2018-03,,33.8,27.5
Posavska,2018-03,10.0,24.0,
Osrednjeslovenska,2018-03,2.5,32.2,47.0
Zasavska,2018-04,4.0,21.333333333333332,16.5
Savinjska,2018-04,4.111111111111111,20.5,10.166666666666666
Podravska,2018-04,,19.8,22.0
Pomurska,2018-04,,22.5,10.0
Jugovzhodna Slovenija,2018-04,1.0,17.0,2.0
Posavska,2018-04,10.0,19.0,
Osrednjeslovenska,2018-04,1.5,23.8,37.0
Goriška,2018-04,,19.75,23.0
Koroška,2018-04,6.0,23.0,
Gorenjska,2018-04,,21.0,
Obalno-kraška,2018-04,,19.0,22.0
Osrednjeslovenska,2018-05,1.5,20.8,25.5
Savinjska,2018-05,5.222222222222222,18.166666666666668,8.166666666666666
Jugovzhodna Slovenija,2018-05,1.0,19.5,2.0
Podravska,2018-05,,19.4,14.0
Gorenjska,2018-05,,15.0,
Zasavska,2018-05,4.333333333333333,18.0,14.0
Posavska,2018-05,8.0,18.0,
Goriška,2018-05,,17.0,21.0
Pomurska,2018-05,,18.0,8.0
Obalno-kraška,2018-05,,17.0,15.0
Koroška,2018-05,3.0,20.0,
Zasavska,2018-06,3.6666666666666665,15.0,12.5
Koroška,2018-06,4.0,15.0,
Osrednjeslovenska,2018-06,1.0,18.2,20.5
Podravska,2018-06,,17.0,11.5
Jugovzhodna Slovenija,2018-06,1.0,14.0,1.0
Pomurska,2018-06,,14.5,6.0
Obalno-kraška,2018-06,,14.0,13.0
Posavska,2018-06,9.0,16.0,
Gorenjska,2018-06,,13.0,
Goriška,2018-06,,14.25,19.0
Savinjska,2018-06,5.666666666666667,15.166666666666666,7.833333333333333
Jugovzhodna Slovenija,2018-07,0.0,13.5,1.0
Podravska,2018-07,,16.8,10.0
Osrednjeslovenska,2018-07,1.5,18.6,17.0
Savinjska,2018-07,4.777777777777778,15.333333333333334,7.5
Goriška,2018-07,,14.25,20.0
Gorenjska,2018-07,,14.0,
Pomurska,2018-07,,15.5,7.0
Obalno-kraška,2018-07,,15.0,13.0
Zasavska,2018-07,2.6666666666666665,15.666666666666666,11.5
Koroška,2018-07,5.0,16.0,
Posavska,2018-07,1.0,16.0,
Goriška,2018-08,,14.5,19.0
Koroška,2018-08,5.0,18.0,
Pomurska,2018-08,,17.0,8.0
Zasavska,2018-08,3.6666666666666665,21.333333333333332,11.5
Jugovzhodna Slovenija,2018-08,1.0,15.0,1.0
Posavska,2018-08,3.0,20.0,
Podravska,2018-08,,18.2,9.5
Osrednjeslovenska,2018-08,1.0,21.2,19.0
Savinjska,2018-08,4.888888888888889,19.0,7.666666666666667
Gorenjska,2018-08,,17.0,
Obalno-kraška,2018-08,,17.0,14.0
Goriška,2018-09,,13.5,19.0
Podravska,2018-09,,14.6,8.0
Jugovzhodna Slovenija,2018-09,2.0,18.5,1.0
Koroška,2018-09,3.0,18.0,
Savinjska,2018-09,4.111111111111111,19.333333333333332,8.666666666666666
Obalno-kraška,2018-09,,17.0,15.0
Gorenjska,2018-09,,16.0,
Posavska,2018-09,2.0,17.0,
Pomurska,2018-09,,17.0,9.0
Osrednjeslovenska,2018-09,3.0,17.2,24.0
Zasavska,2018-09,5.0,24.333333333333332,15.5
Koroška,2018-10,6.0,25.0,
Goriška,2018-10,,21.5,24.0
Savinjska,2018-10,4.777777777777778,29.333333333333332,12.166666666666666
Jugovzhodna Slovenija,2018-10,1.0,22.5,2.0
Posavska,2018-10,4.0,23.0,
Pomurska,2018-10,,33.0,12.0
Gorenjska,2018-10,,16.0,
Obalno-kraška,2018-10,,21.0,17.0
Podravska,2018-10,,27.6,10.0
Osrednjeslovenska,2018-10,4.0,29.6,36.0
Zasavska,2018-10,4.666666666666667,41.0,19.5
Obalno-kraška,2018-11,,16.0,17.0
Goriška,2018-11,,16.0,21.0
Gorenjska,2018-11,,25.0,
Posavska,2018-11,3.0,18.0,
Koroška,2018-11,3.0,24.0,
Podravska,2018-11,,29.6,24.5
Savinjska,2018-11,3.4444444444444446,26.166666666666668,13.666666666666666
Zasavska,2018-11,4.333333333333333,32.333333333333336,18.0
Osrednjeslovenska,2018-11,3.5,23.0,30.0
Pomurska,2018-11,,34.0,14.0
Jugovzhodna Slovenija,2018-11,1.0,18.0,3.0
Koroška,2018-12,4.0,31.0,
Goriška,2018-12,,24.25,39.0
Zasavska,2018-12,4.666666666666667,41.333333333333336,25.0
Podravska,2018-12,,39.2,33.0
Obalno-kraška,2018-12,,23.0,27.0
Gorenjska,2018-12,,33.0,
Posavska,2018-12,2.0,16.0,
Pomurska,2018-12,,52.0,26.0
Jugovzhodna Slovenija,2018-12,2.0,26.5,3.0
Savinjska,2018-12,3.5555555555555554,39.333333333333336,19.166666666666668
Osrednjeslovenska,2018-12,3.5,46.6,43.0
Posavska,2019-01,2.0,17.0,
Obalno-kraška,2019-01,,17.0,20.0
Koroška,2019-01,4.0,28.0,
Goriška,2019-01,,27.0,42.0
Gorenjska,2019-01,,33.0,
Zasavska,2019-01,3.3333333333333335,32.333333333333336,26.0
Savinjska,2019-01,4.444444444444445,34.833333333333336,20.166666666666668
Pomurska,2019-01,,40.5,20.0
Jugovzhodna Slovenija,2019-01,0.6,25.5,4.0
Podravska,2019-01,,33.0,32.0
Osrednjeslovenska,2019-01,8.0,37.4,45.5
Koroška,2019-02,4.0,26.0,
Obalno-kraška,2019-02,,25.0,24.0
Posavska,2019-02,3.0,20.0,
Goriška,2019-02,,35.0,39.0
Gorenjska,2019-02,,31.0,
Zasavska,2019-02,3.3333333333333335,42.0,30.5
Pomurska,2019-02,,39.0,21.0
Savinjska,2019-02,4.444444444444445,37.166666666666664,19.333333333333332
Jugovzhodna Slovenija,2019-02,0.8,23.5,3.0
Podravska,2019-02,,33.2,31.5
Osrednjeslovenska,2019-02,4.5,39.8,50.0
