Regija,YearMonth,SO2,PM10,NO2
Gorenjska,2019-03,,21.0,
Goriška,2019-03,,21.25,31.0
Koroška,2019-03,4.0,19.0,
Posavska,2019-03,3.0,16.0,
Obalno-kraška,2019-03,,18.0,18.0
Savinjska,2019-03,4.222222222222222,23.0,13.166666666666666
Pomurska,2019-03,,22.5,14.0
Jugovzhodna Slovenija,2019-03,0.6,16.0,2.0
Zasavska,2019-03,3.0,24.333333333333332,25.5
Osrednjeslovenska,2019-03,2.5,22.8,39.5
Podravska,2019-03,,19.2,23.5
Podravska,2019-04,,23.6,20.5
Osrednjeslovenska,2019-04,3.5,23.8,34.5
Gorenjska,2019-04,,19.0,
Zasavska,2019-04,3.3333333333333335,26.0,22.0
Pomurska,2019-04,,25.5,10.0
Savinjska,2019-04,4.666666666666667,24.666666666666668,9.833333333333334
Posavska,2019-04,4.0,20.0,
Goriška,2019-04,,18.5,24.0
Obalno-kraška,2019-04,,20.0,16.0
Koroška,2019-04,4.0,22.0,
Jugovzhodna Slovenija,2019-04,0.6,20.0,2.0
Jugovzhodna Slovenija,2019-05,0.5,9.0,2.0
Goriška,2019-05,,9.75,19.0
Posavska,2019-05,6.0,10.0,
Obalno-kraška,2019-05,,10.0,13.0
Gorenjska,2019-05,,10.0,
Zasavska,2019-05,3.3333333333333335,11.0,14.0
Podravska,2019-05,,12.2,16.0
Osrednjeslovenska,2019-05,4.0,12.0,26.0
Savinjska,2019-05,4.555555555555555,11.666666666666666,6.0
Pomurska,2019-05,,12.0,7.0
Koroška,2019-05,4.0,14.0,
Pomurska,2019-06,,20.5,8.0
Podravska,2019-06,,23.2,16.0
Osrednjeslovenska,2019-06,3.0,21.4,25.5
Savinjska,2019-06,4.333333333333333,20.166666666666668,6.333333333333333
Gorenjska,2019-06,,19.0,
Goriška,2019-06,,18.25,19.0
Posavska,2019-06,3.0,21.0,
Obalno-kraška,2019-06,,21.0,14.0
Zasavska,2019-06,2.6666666666666665,19.666666666666668,13.0
Jugovzhodna Slovenija,2019-06,1.0,17.0,2.0
Koroška,2019-06,5.0,22.0,
Podravska,2019-07,,18.0,14.0
Zasavska,2019-07,1.6666666666666667,15.0,11.5
Posavska,2019-07,5.0,16.0,
Savinjska,2019-07,4.555555555555555,14.666666666666666,6.0
Osrednjeslovenska,2019-07,4.5,16.8,26.5
Goriška,2019-07,,13.0,18.0
Gorenjska,2019-07,,14.0,
Pomurska,2019-07,,17.0,8.0
Jugovzhodna Slovenija,2019-07,0.7,12.5,2.0
Obalno-kraška,2019-07,,15.0,14.0
Koroška,2019-07,6.0,14.0,
Jugovzhodna Slovenija,2019-08,1.0,15.0,2.0
Zasavska,2019-08,2.0,15.666666666666666,12.0
Obalno-kraška,2019-08,,17.0,12.0
Osrednjeslovenska,2019-08,5.0,18.8,25.0
Podravska,2019-08,,15.2,11.5
Savinjska,2019-08,4.444444444444445,16.833333333333332,6.5
Gorenjska,2019-08,,15.0,
Goriška,2019-08,,15.75,18.0
Pomurska,2019-08,,16.0,8.0
Posavska,2019-08,7.0,17.0,
Koroška,2019-08,2.0,16.0,
Zasavska,2019-09,2.6666666666666665,13.333333333333334,15.5
Pomurska,2019-09,,14.5,10.0
Jugovzhodna Slovenija,2019-09,0.7,11.5,2.0
Goriška,2019-09,,13.5,22.0
Gorenjska,2019-09,,13.0,
Posavska,2019-09,3.0,14.0,
Obalno-kraška,2019-09,,12.0,12.0
Koroška,2019-09,3.0,14.0,
Osrednjeslovenska,2019-09,5.0,14.6,32.0
Savinjska,2019-09,3.4444444444444446,14.166666666666666,8.333333333333334
Podravska,2019-09,,12.4,13.5
Obalno-kraška,2019-10,,20.0,11.0
Pomurska,2019-10,,20.5,12.0
Koroška,2019-10,4.0,19.0,
Osrednjeslovenska,2019-10,3.5,18.0,36.0
Zasavska,2019-10,3.0,19.333333333333332,17.5
Posavska,2019-10,3.0,16.0,
Goriška,2019-10,,19.75,27.0
Gorenjska,2019-10,,19.0,
Podravska,2019-10,,18.0,19.0
Savinjska,2019-10,4.111111111111111,18.666666666666668,10.166666666666666
Jugovzhodna Slovenija,2019-10,0.7,14.0,2.0
Jugovzhodna Slovenija,2019-11,0.7,12.5,3.0
Savinjska,2019-11,3.6666666666666665,18.333333333333332,11.666666666666666
Podravska,2019-11,,19.4,23.5
Koroška,2019-11,4.0,15.0,
Pomurska,2019-11,,23.5,13.0
Goriška,2019-11,,12.25,26.0
Obalno-kraška,2019-11,,13.0,9.0
Posavska,2019-11,3.0,12.0,
Gorenjska,2019-11,,17.0,
Osrednjeslovenska,2019-11,4.0,18.6,27.0
Zasavska,2019-11,3.5,21.333333333333332,21.5
Zasavska,2019-12,3.5,32.666666666666664,26.0
Posavska,2019-12,3.0,14.0,
Osrednjeslovenska,2019-12,4.0,26.0,43.5
Koroška,2019-12,4.0,26.0,
Pomurska,2019-12,,31.5,18.0
Jugovzhodna Slovenija,2019-12,0.6,19.0,3.0
Podravska,2019-12,,24.8,31.5
Gorenjska,2019-12,,25.0,
Goriška,2019-12,,22.25,30.0
Savinjska,2019-12,3.4444444444444446,24.0,12.833333333333334
Obalno-kraška,2019-12,,17.0,21.0
Goriška,2020-01,,32.75,40.0
Pomurska,2020-01,,49.0,21.0
Savinjska,2020-01,3.7777777777777777,41.666666666666664,19.333333333333332
Gorenjska,2020-01,,38.0,
Posavska,2020-01,2.0,19.0,
Zasavska,2020-01,5.0,47.333333333333336,27.5
Obalno-kraška,2020-01,,33.0,32.0
Osrednjeslovenska,2020-01,4.0,50.5,49.5
Koroška,2020-01,6.0,41.0,
Jugovzhodna Slovenija,2020-01,0.2,27.5,3.0
Podravska,2020-01,,46.0,39.5
Obalno-kraška,2020-02,,28.0,25.0
Gorenjska,2020-02,,21.0,
Posavska,2020-02,3.0,13.0,
Zasavska,2020-02,3.5,22.666666666666668,20.5
Goriška,2020-02,,32.0,32.0
Jugovzhodna Slovenija,2020-02,0.7,13.0,3.0
Savinjska,2020-02,3.5555555555555554,19.5,12.666666666666666
Pomurska,2020-02,,23.5,16.0
Podravska,2020-02,,19.857142857142858,32.0
Osrednjeslovenska,2020-02,5.0,23.833333333333332,36.0
Koroška,2020-02,4.0,23.0,
Savinjska,2020-03,4.0,20.666666666666668,9.333333333333334
Goriška,2020-03,,20.25,18.0
Zasavska,2020-03,3.0,20.666666666666668,16.5
Gorenjska,2020-03,,16.0,
Posavska,2020-03,3.0,22.0,
Koroška,2020-03,4.0,21.0,
Podravska,2020-03,,22.857142857142858,23.0
Osrednjeslovenska,2020-03,4.0,21.5,23.0
Pomurska,2020-03,,19.5,11.0
Jugovzhodna Slovenija,2020-03,0.8,13.0,3.0
Obalno-kraška,2020-03,,17.0,17.0
Gorenjska,2020-04,,18.0,
Obalno-kraška,2020-04,,18.0,11.0
Pomurska,2020-04,,21.5,11.0
Goriška,2020-04,,18.75,12.0
Posavska,2020-04,5.0,20.0,
Savinjska,2020-04,4.444444444444445,20.666666666666668,8.0
Jugovzhodna Slovenija,2020-04,1.4,17.0,3.0
Podravska,2020-04,,20.857142857142858,18.5
Osrednjeslovenska,2020-04,4.0,20.833333333333332,18.5
Zasavska,2020-04,3.5,22.0,14.0
Koroška,2020-04,3.0,25.0,
Goriška,2020-05,,11.25,11.0
Jugovzhodna Slovenija,2020-05,1.0,10.0,2.0
Obalno-kraška,2020-05,,13.0,10.0
Koroška,2020-05,1.0,16.0,
Podravska,2020-05,,12.142857142857142,17.0
Savinjska,2020-05,3.7777777777777777,12.5,6.833333333333333
Osrednjeslovenska,2020-05,4.5,13.333333333333334,18.0
Posavska,2020-05,1.0,12.0,
Zasavska,2020-05,4.0,12.333333333333334,10.0
Gorenjska,2020-05,,11.0,
Pomurska,2020-05,,11.5,10.0
Posavska,2020-06,3.0,11.0,
Koroška,2020-06,1.0,14.0,
Osrednjeslovenska,2020-06,4.5,14.666666666666666,19.666666666666668
Savinjska,2020-06,4.222222222222222,12.166666666666666,5.833333333333333
Podravska,2020-06,,12.285714285714286,17.0
Zasavska,2020-06,3.0,12.0,8.5
Obalno-kraška,2020-06,,11.0,10.0
Pomurska,2020-06,,13.0,10.0
Gorenjska,2020-06,,10.0,
Jugovzhodna Slovenija,2020-06,,10.0,
Goriška,2020-06,,11.5,14.0
Savinjska,2020-07,4.777777777777778,13.333333333333334,5.6
Podravska,2020-07,,13.285714285714286,11.666666666666666
Pomurska,2020-07,,13.5,7.0
Zasavska,2020-07,1.0,13.333333333333334,10.5
Posavska,2020-07,3.0,12.0,
Osrednjeslovenska,2020-07,3.0,15.833333333333334,20.333333333333332
Jugovzhodna Slovenija,2020-07,,11.0,
Goriška,2020-07,,13.25,15.0
Koroška,2020-07,2.0,16.0,
Obalno-kraška,2020-07,,13.0,14.0
Gorenjska,2020-07,,11.0,
Podravska,2020-08,,15.0,12.0
Posavska,2020-08,2.0,14.0,
Osrednjeslovenska,2020-08,2.5,18.0,21.0
Jugovzhodna Slovenija,2020-08,,14.0,
Goriška,2020-08,,14.0,16.0
Koroška,2020-08,3.0,17.0,
Obalno-kraška,2020-08,,16.0,12.0
Savinjska,2020-08,5.0,15.833333333333334,6.2
Pomurska,2020-08,,16.5,6.0
Zasavska,2020-08,1.5,15.0,11.0
Gorenjska,2020-08,,14.0,
Gorenjska,2020-09,,14.0,
Pomurska,2020-09,,18.5,7.0
Goriška,2020-09,,14.0,22.0
Savinjska,2020-09,3.6666666666666665,15.166666666666666,8.0
Jugovzhodna Slovenija,2020-09,,12.0,
Osrednjeslovenska,2020-09,3.0,17.666666666666668,24.666666666666668
Podravska,2020-09,,15.285714285714286,15.666666666666666
Posavska,2020-09,4.0,15.0,
Zasavska,2020-09,2.0,14.333333333333334,13.5
Obalno-kraška,2020-09,,15.0,10.0
Koroška,2020-09,2.0,19.0,
Jugovzhodna Slovenija,2020-10,,11.5,
Podravska,2020-10,,16.0,18.333333333333332
Goriška,2020-10,,15.25,21.0
Osrednjeslovenska,2020-10,2.5,18.166666666666668,25.666666666666668
Savinjska,2020-10,3.4444444444444446,14.5,8.4
Posavska,2020-10,3.0,12.0,
Zasavska,2020-10,2.5,16.333333333333332,14.5
Obalno-kraška,2020-10,,15.0,12.0
Koroška,2020-10,4.0,20.0,
Pomurska,2020-10,,19.0,9.0
Gorenjska,2020-10,,15.0,
Zasavska,2020-11,1.5,30.0,20.0
Koroška,2020-11,2.0,27.0,
Jugovzhodna Slovenija,2020-11,,16.5,
Podravska,2020-11,,26.571428571428573,20.666666666666668
Goriška,2020-11,,21.25,28.0
Savinjska,2020-11,3.7777777777777777,25.166666666666668,13.4
Osrednjeslovenska,2020-11,3.0,30.0,31.0
Posavska,2020-11,3.0,16.0,
Pomurska,2020-11,,31.0,13.0
Gorenjska,2020-11,,27.0,
Obalno-kraška,2020-11,,22.0,18.0
Obalno-kraška,2020-12,,22.0,21.0
Koroška,2020-12,3.0,24.0,
Zasavska,2020-12,2.5,24.333333333333332,21.0
Posavska,2020-12,4.0,16.0,
Podravska,2020-12,,24.857142857142858,22.333333333333332
Osrednjeslovenska,2020-12,3.0,27.5,37.666666666666664
Jugovzhodna Slovenija,2020-12,,14.5,
Savinjska,2020-12,3.2222222222222223,24.333333333333332,14.0
Goriška,2020-12,,19.0,26.0
Gorenjska,2020-12,,25.0,
Pomurska,2020-12,,26.5,13.0
Pomurska,2021-01,,28.5,15.0
Zasavska,2021-01,5.0,28.0,25.0
Obalno-kraška,2021-01,,17.0,21.0
Posavska,2021-01,2.0,15.0,
Osrednjeslovenska,2021-01,4.0,31.571428571428573,35.25
Jugovzhodna Slovenija,2021-01,0.2,16.0,9.5
Koroška,2021-01,6.0,26.5,
Podravska,2021-01,,23.666666666666668,23.333333333333332
Goriška,2021-01,,20.8,20.0
Savinjska,2021-01,3.7777777777777777,22.428571428571427,14.428571428571429
Gorenjska,2021-01,,28.0,
Goriška,2021-02,,31.0,20.5
Zasavska,2021-02,3.5,27.666666666666668,21.5
Gorenjska,2021-02,,29.0,
Podravska,2021-02,,33.57142857142857,25.666666666666668
Jugovzhodna Slovenija,2021-02,0.7,19.0,9.0
Koroška,2021-02,4.0,25.5,
Osrednjeslovenska,2021-02,5.0,29.625,28.25
Savinjska,2021-02,3.5555555555555554,27.571428571428573,14.285714285714286
Pomurska,2021-02,,39.5,14.0
Posavska,2021-02,3.0,23.0,
Obalno-kraška,2021-02,,28.0,25.0
Goriška,2021-03,,19.4,19.0
Savinjska,2021-03,4.0,22.142857142857142,12.857142857142858
Koroška,2021-03,4.0,22.5,
Podravska,2021-03,,22.285714285714285,22.0
Pomurska,2021-03,,24.0,11.0
Jugovzhodna Slovenija,2021-03,0.8,13.5,8.0
Gorenjska,2021-03,,22.0,
Zasavska,2021-03,3.0,22.333333333333332,23.0
Posavska,2021-03,3.0,20.0,
Obalno-kraška,2021-03,,19.0,18.0
Osrednjeslovenska,2021-03,4.0,23.875,31.0
Posavska,2021-04,5.0,14.0,
Obalno-kraška,2021-04,,12.0,13.0
Koroška,2021-04,3.0,17.5,
Zasavska,2021-04,3.5,14.666666666666666,16.0
Gorenjska,2021-04,,14.0,
Goriška,2021-04,,11.8,13.5
Savinjska,2021-04,4.444444444444445,14.625,8.571428571428571
Podravska,2021-04,,16.0,15.0
Jugovzhodna Slovenija,2021-04,1.4,10.0,5.5
Osrednjeslovenska,2021-04,4.0,16.285714285714285,21.25
Pomurska,2021-04,,16.0,8.0
Gorenjska,2021-05,,9.0,
Zasavska,2021-05,4.0,9.75,12.5
Savinjska,2021-05,3.7777777777777777,11.285714285714286,6.285714285714286
Goriška,2021-05,,9.0,11.0
Jugovzhodna Slovenija,2021-05,1.0,7.5,4.0
Podravska,2021-05,,10.285714285714286,13.0
Osrednjeslovenska,2021-05,4.5,14.0,17.5
Pomurska,2021-05,,10.0,6.0
Koroška,2021-05,1.0,12.0,
Obalno-kraška,2021-05,,9.0,9.0
Posavska,2021-05,1.0,8.0,
Gorenjska,2021-06,,19.0,
Obalno-kraška,2021-06,,23.0,13.0
Posavska,2021-06,3.0,22.0,
Osrednjeslovenska,2021-06,4.5,24.428571428571427,18.75
Podravska,2021-06,,22.857142857142858,14.666666666666666
Zasavska,2021-06,3.0,20.333333333333332,14.0
Jugovzhodna Slovenija,2021-06,,19.0,4.5
Pomurska,2021-06,,21.5,7.0
Koroška,2021-06,1.0,23.5,
Goriška,2021-06,,18.2,11.0
Savinjska,2021-06,4.222222222222222,19.142857142857142,6.428571428571429
Posavska,2021-07,3.0,15.0,
Obalno-kraška,2021-07,,15.0,10.0
Goriška,2021-07,,13.8,12.5
Zasavska,2021-07,1.0,16.0,13.0
Gorenjska,2021-07,,15.0,
Pomurska,2021-07,,17.0,6.0
Osrednjeslovenska,2021-07,3.0,18.0,20.5
Koroška,2021-07,2.0,16.0,
Podravska,2021-07,,17.285714285714285,14.0
Jugovzhodna Slovenija,2021-07,,14.5,4.0
Savinjska,2021-07,4.777777777777778,14.285714285714286,6.714285714285714
Podravska,2021-08,,12.142857142857142,12.333333333333334
Jugovzhodna Slovenija,2021-08,,11.0,4.0
Savinjska,2021-08,5.0,11.857142857142858,6.285714285714286
Pomurska,2021-08,,11.0,5.0
Goriška,2021-08,,10.6,11.5
Zasavska,2021-08,1.5,12.333333333333334,14.0
Gorenjska,2021-08,,12.0,
Osrednjeslovenska,2021-08,2.5,16.142857142857142,20.75
Koroška,2021-08,3.0,11.5,
Posavska,2021-08,2.0,10.0,
Obalno-kraška,2021-08,,13.0,11.0
Koroška,2021-09,2.0,16.0,
Zasavska,2021-09,2.0,16.0,18.0
Posavska,2021-09,4.0,16.0,
Obalno-kraška,2021-09,,15.0,12.0
Pomurska,2021-09,,17.5,7.0
Gorenjska,2021-09,,17.0,
Savinjska,2021-09,3.6666666666666665,17.857142857142858,9.714285714285714
Podravska,2021-09,,17.0,17.666666666666668
Osrednjeslovenska,2021-09,3.0,21.0,26.0
Goriška,2021-09,,13.8,16.5
Jugovzhodna Slovenija,2021-09,,13.5,5.5
Posavska,2021-10,3.0,17.0,
Podravska,2021-10,,22.285714285714285,18.0
Savinjska,2021-10,3.4444444444444446,20.714285714285715,11.142857142857142
Gorenjska,2021-10,,20.0,
Pomurska,2021-10,,26.0,9.0
Goriška,2021-10,,14.2,18.0
Zasavska,2021-10,2.5,21.333333333333332,17.0
Obalno-kraška,2021-10,,14.0,12.0
Koroška,2021-10,4.0,17.5,
Jugovzhodna Slovenija,2021-10,,15.5,6.5
Osrednjeslovenska,2021-10,2.5,25.857142857142858,25.75
Osrednjeslovenska,2021-11,3.0,27.142857142857142,26.75
Goriška,2021-11,,14.8,18.5
Pomurska,2021-11,,28.5,14.0
Gorenjska,2021-11,,27.0,
Podravska,2021-11,,24.285714285714285,22.0
Savinjska,2021-11,3.7777777777777777,24.285714285714285,13.714285714285714
Zasavska,2021-11,1.5,24.333333333333332,20.0
Obalno-kraška,2021-11,,15.0,16.0
Posavska,2021-11,3.0,19.0,
Koroška,2021-11,2.0,20.0,
Jugovzhodna Slovenija,2021-11,,15.5,8.0
Savinjska,2021-12,3.2222222222222223,21.8,17.142857142857142
Gorenjska,2021-12,,34.0,
Pomurska,2021-12,,32.5,19.0
Jugovzhodna Slovenija,2021-12,,15.5,9.5
Podravska,2021-12,,26.571428571428573,27.0
Goriška,2021-12,,19.6,24.0
Osrednjeslovenska,2021-12,3.0,32.5,39.25
Obalno-kraška,2021-12,,16.0,24.0
Koroška,2021-12,3.0,26.5,
Zasavska,2021-12,2.5,27.666666666666668,23.0
Posavska,2021-12,4.0,16.0,
Posavska,2022-01,3.0,18.0,
Zasavska,2022-01,2.0,36.666666666666664,28.0
Koroška,2022-01,3.0,29.0,
Jugovzhodna Slovenija,2022-01,1.0,18.5,10.0
Obalno-kraška,2022-01,,24.0,24.0
Savinjska,2022-01,3.8,26.666666666666668,18.0
Goriška,2022-01,,25.25,37.0
Osrednjeslovenska,2022-01,3.0,39.333333333333336,41.5
Podravska,2022-01,,32.285714285714285,33.333333333333336
Pomurska,2022-01,,43.0,17.0
Gorenjska,2022-01,,36.0,
Obalno-kraška,2022-02,,20.0,24.0
Jugovzhodna Slovenija,2022-02,1.0,12.5,9.0
Koroška,2022-02,4.0,23.0,
Zasavska,2022-02,3.0,22.0,24.0
Posavska,2022-02,4.0,15.0,
Savinjska,2022-02,4.0,20.5,15.0
Podravska,2022-02,,20.857142857142858,24.666666666666668
Pomurska,2022-02,,25.5,12.0
Gorenjska,2022-02,,21.0,
Osrednjeslovenska,2022-02,2.0,23.833333333333332,30.0
Goriška,2022-02,,23.5,33.0
Goriška,2022-03,,25.0,35.0
Osrednjeslovenska,2022-03,3.0,34.5,31.5
Podravska,2022-03,,32.0,25.0
Savinjska,2022-03,4.0,31.666666666666668,17.142857142857142
Jugovzhodna Slovenija,2022-03,2.0,21.0,8.5
Obalno-kraška,2022-03,,24.0,20.0
Koroška,2022-03,5.0,30.0,
Zasavska,2022-03,3.0,29.333333333333332,27.0
Posavska,2022-03,6.0,31.0,
Pomurska,2022-03,,36.5,13.0
Gorenjska,2022-03,,31.0,
Jugovzhodna Slovenija,2022-04,2.0,10.5,5.5
Obalno-kraška,2022-04,,13.0,12.0
Posavska,2022-04,5.0,13.0,
Pomurska,2022-04,,16.0,7.0
Gorenjska,2022-04,,14.0,
Zasavska,2022-04,1.0,14.0,16.0
Koroška,2022-04,5.0,14.0,
Osrednjeslovenska,2022-04,2.5,15.833333333333334,23.0
Goriška,2022-04,,14.0,20.0
Savinjska,2022-04,3.0,13.166666666666666,9.428571428571429
Podravska,2022-04,,15.285714285714286,16.0
Gorenjska,2022-05,,16.0,
Savinjska,2022-05,3.0,15.333333333333334,8.285714285714286
Goriška,2022-05,,15.25,17.0
Podravska,2022-05,,18.142857142857142,13.333333333333334
Koroška,2022-05,6.0,22.0,
Zasavska,2022-05,2.0,16.0,14.0
Osrednjeslovenska,2022-05,4.0,18.833333333333332,23.25
Pomurska,2022-05,,17.5,6.0
Posavska,2022-05,7.0,15.0,
Jugovzhodna Slovenija,2022-05,1.0,14.5,4.0
Obalno-kraška,2022-05,,18.0,12.0
Pomurska,2022-06,,16.0,4.0
Podravska,2022-06,,17.0,12.333333333333334
Goriška,2022-06,,17.0,17.0
Posavska,2022-06,6.0,14.0,
Osrednjeslovenska,2022-06,4.0,20.0,20.0
Obalno-kraška,2022-06,,20.0,11.0
Koroška,2022-06,5.0,20.0,
Jugovzhodna Slovenija,2022-06,1.0,17.0,3.5
Zasavska,2022-06,3.0,16.666666666666668,12.0
Savinjska,2022-06,3.0,15.166666666666666,7.142857142857143
Gorenjska,2022-06,,17.0,
Goriška,2022-07,,16.666666666666668,17.0
Podravska,2022-07,,15.285714285714286,12.0
Savinjska,2022-07,2.4,12.666666666666666,7.571428571428571
Pomurska,2022-07,,15.0,5.0
Gorenjska,2022-07,,14.0,
Jugovzhodna Slovenija,2022-07,1.0,14.5,4.0
Posavska,2022-07,4.0,13.0,
Obalno-kraška,2022-07,,18.0,11.0
Osrednjeslovenska,2022-07,2.5,18.5,18.75
Zasavska,2022-07,1.0,13.333333333333334,12.0
Koroška,2022-07,3.0,16.0,
Goriška,2022-08,,12.75,17.0
Podravska,2022-08,,14.714285714285714,12.333333333333334
Gorenjska,2022-08,,12.0,
Obalno-kraška,2022-08,,12.0,12.0
Jugovzhodna Slovenija,2022-08,1.0,12.5,4.0
Savinjska,2022-08,2.7,11.333333333333334,7.142857142857143
Pomurska,2022-08,,15.0,5.0
Osrednjeslovenska,2022-08,2.5,16.0,20.0
Posavska,2022-08,6.0,12.0,
Zasavska,2022-08,1.0,13.333333333333334,13.0
Koroška,2022-08,4.0,16.0,
Koroška,2022-09,5.0,15.0,
Posavska,2022-09,6.0,8.0,
Osrednjeslovenska,2022-09,2.0,12.166666666666666,24.25
Jugovzhodna Slovenija,2022-09,1.0,8.5,5.0
Pomurska,2022-09,,12.5,6.0
Savinjska,2022-09,3.1,9.166666666666666,8.142857142857142
Podravska,2022-09,,12.142857142857142,15.5
Obalno-kraška,2022-09,,10.0,9.0
Gorenjska,2022-09,,10.0,
Goriška,2022-09,,10.5,19.0
Zasavska,2022-09,1.0,10.666666666666666,14.0
Savinjska,2022-10,3.1,20.666666666666668,9.428571428571429
Goriška,2022-10,,22.75,22.0
Podravska,2022-10,,25.571428571428573,15.333333333333334
Jugovzhodna Slovenija,2022-10,2.0,20.0,6.5
Pomurska,2022-10,,27.0,10.0
Obalno-kraška,2022-10,,25.0,15.0
Osrednjeslovenska,2022-10,2.0,27.333333333333332,27.0
Posavska,2022-10,5.0,20.0,
Koroška,2022-10,5.0,28.0,
Zasavska,2022-10,2.0,25.666666666666668,16.0
Gorenjska,2022-10,,24.0,
Koroška,2022-11,3.0,21.0,
Posavska,2022-11,4.0,13.0,
Pomurska,2022-11,,29.0,12.0
Savinjska,2022-11,3.8,16.333333333333332,10.714285714285714
Gorenjska,2022-11,,22.0,
Goriška,2022-11,,16.75,25.0
Podravska,2022-11,,21.714285714285715,15.333333333333334
Jugovzhodna Slovenija,2022-11,2.0,14.0,7.0
Obalno-kraška,2022-11,,13.0,14.0
Osrednjeslovenska,2022-11,1.5,21.166666666666668,27.75
Zasavska,2022-11,3.0,19.0,18.0
Jugovzhodna Slovenija,2022-12,1.0,15.0,9.0
Obalno-kraška,2022-12,,24.0,19.0
Podravska,2022-12,,25.142857142857142,22.333333333333332
Goriška,2022-12,,22.25,28.0
Osrednjeslovenska,2022-12,2.0,21.333333333333332,30.0
Posavska,2022-12,3.0,15.0,
Koroška,2022-12,3.0,21.0,
Pomurska,2022-12,,36.5,15.0
Savinjska,2022-12,3.9,18.833333333333332,14.714285714285714
Gorenjska,2022-12,,21.0,
Zasavska,2022-12,3.0,18.333333333333332,21.0
